Exchange Date,Close
02-Jan-03,25.39
03-Jan-03,24.68
06-Jan-03,24.91
07-Jan-03,25.13
08-Jan-03,25.53
09-Jan-03,24.25
10-Jan-03,24.32
13-Jan-03,24.9
14-Jan-03,24.57
15-Jan-03,25.51
16-Jan-03,25.01
17-Jan-03,25.7
21-Jan-03,27.59
22-Jan-03,29.01
23-Jan-03,27.53
24-Jan-03,31.51
27-Jan-03,34.69
28-Jan-03,31.93
29-Jan-03,31.26
30-Jan-03,31.32
31-Jan-03,31.17
03-Feb-03,31.02
04-Feb-03,32.76
05-Feb-03,33.04
06-Feb-03,33.35
07-Feb-03,34.01
10-Feb-03,33.99
11-Feb-03,33.68
12-Feb-03,34.33
13-Feb-03,33.7
14-Feb-03,32.62
18-Feb-03,31.11
19-Feb-03,31.31
20-Feb-03,31.16
21-Feb-03,30.25
24-Feb-03,31.98
25-Feb-03,31.74
26-Feb-03,31.94
27-Feb-03,30.53
28-Feb-03,29.63
03-Mar-03,30.43
04-Mar-03,31.83
05-Mar-03,30.38
06-Mar-03,31.37
07-Mar-03,31.08
10-Mar-03,33.31
11-Mar-03,33.61
12-Mar-03,33.51
13-Mar-03,31.76
14-Mar-03,30.98
17-Mar-03,31.75
18-Mar-03,30.43
19-Mar-03,31.54
20-Mar-03,30.44
21-Mar-03,28.67
24-Mar-03,30.39
25-Mar-03,28.75
26-Mar-03,28.23
27-Mar-03,27.96
28-Mar-03,27.75
31-Mar-03,29.15
01-Apr-03,28.36
02-Apr-03,28.02
03-Apr-03,28.21
04-Apr-03,29.13
07-Apr-03,28.45
08-Apr-03,27.13
09-Apr-03,27.11
10-Apr-03,25.6
11-Apr-03,24.44
14-Apr-03,23.41
15-Apr-03,22.56
16-Apr-03,22.52
17-Apr-03,21.5
21-Apr-03,21.95
22-Apr-03,20.7
23-Apr-03,20.8
24-Apr-03,20.33
25-Apr-03,20.8
28-Apr-03,20.84
29-Apr-03,20.76
30-Apr-03,21.21
01-May-03,21.59
02-May-03,20.63
05-May-03,21.13
06-May-03,20.8
07-May-03,21
08-May-03,21.24
09-May-03,19.69
12-May-03,19.52
13-May-03,19.91
14-May-03,20
15-May-03,19.24
16-May-03,18.4
19-May-03,20.51
20-May-03,21.29
21-May-03,21.21
22-May-03,19.78
23-May-03,19.17
27-May-03,19.99
28-May-03,20.03
29-May-03,20.43
30-May-03,19.47
02-Jun-03,20.85
03-Jun-03,20.84
04-Jun-03,20.62
05-Jun-03,20.83
06-Jun-03,21.25
09-Jun-03,22.15
10-Jun-03,20.64
11-Jun-03,20.21
12-Jun-03,20.41
13-Jun-03,20.66
16-Jun-03,20.22
17-Jun-03,20.01
18-Jun-03,19.76
19-Jun-03,19.8
20-Jun-03,19.14
23-Jun-03,20.58
24-Jun-03,20.75
25-Jun-03,20.81
26-Jun-03,19.4
27-Jun-03,19.16
30-Jun-03,19.52
01-Jul-03,19.46
02-Jul-03,19.03
03-Jul-03,19.39
07-Jul-03,20.06
08-Jul-03,19.48
09-Jul-03,18.93
10-Jul-03,19.19
11-Jul-03,18.47
14-Jul-03,19.59
15-Jul-03,19.55
16-Jul-03,19.76
17-Jul-03,20.22
18-Jul-03,19.11
21-Jul-03,19.78
22-Jul-03,19.17
23-Jul-03,18.64
24-Jul-03,18.6
25-Jul-03,17.75
28-Jul-03,18.36
29-Jul-03,18.67
30-Jul-03,18.85
31-Jul-03,19.49
01-Aug-03,20.75
04-Aug-03,21.27
05-Aug-03,22.68
06-Aug-03,21.5
07-Aug-03,20.26
08-Aug-03,19.59
11-Aug-03,19.75
12-Aug-03,17.94
13-Aug-03,18.77
14-Aug-03,18.47
15-Aug-03,18.27
18-Aug-03,18.18
19-Aug-03,17.86
20-Aug-03,17.82
21-Aug-03,17.84
22-Aug-03,18.55
25-Aug-03,19.53
26-Aug-03,19.49
27-Aug-03,19.13
28-Aug-03,18.48
29-Aug-03,18.63
02-Sep-03,19.02
03-Sep-03,19.44
04-Sep-03,18.71
05-Sep-03,18.17
08-Sep-03,18.26
09-Sep-03,18.85
10-Sep-03,20.01
11-Sep-03,19.25
12-Sep-03,18.68
15-Sep-03,19.28
16-Sep-03,18.03
17-Sep-03,18.15
18-Sep-03,17.57
19-Sep-03,17.54
22-Sep-03,19.65
23-Sep-03,19.47
24-Sep-03,21.22
25-Sep-03,22.26
26-Sep-03,22.23
29-Sep-03,21.67
30-Sep-03,22.72
01-Oct-03,21.07
02-Oct-03,20.8
03-Oct-03,19.5
06-Oct-03,19.51
07-Oct-03,19.41
08-Oct-03,19.18
09-Oct-03,18.82
10-Oct-03,18.45
13-Oct-03,17.55
14-Oct-03,17.37
15-Oct-03,17.69
16-Oct-03,17.19
17-Oct-03,17.62
20-Oct-03,17.04
21-Oct-03,16.55
22-Oct-03,17.67
23-Oct-03,17.68
24-Oct-03,17.71
27-Oct-03,18.05
28-Oct-03,16.82
29-Oct-03,16.43
30-Oct-03,16.33
31-Oct-03,16.1
03-Nov-03,16.55
04-Nov-03,16.55
05-Nov-03,16.86
06-Nov-03,16.74
07-Nov-03,16.93
10-Nov-03,17.62
11-Nov-03,17.54
12-Nov-03,16.75
13-Nov-03,16.47
14-Nov-03,16.94
17-Nov-03,18.6
18-Nov-03,19.11
19-Nov-03,18.8
20-Nov-03,19.48
21-Nov-03,18.98
24-Nov-03,17.44
25-Nov-03,16.71
26-Nov-03,16.23
28-Nov-03,16.32
01-Dec-03,16.77
02-Dec-03,16.27
03-Dec-03,16.63
04-Dec-03,16.3
05-Dec-03,17.09
08-Dec-03,16.54
09-Dec-03,17.63
10-Dec-03,17.87
11-Dec-03,16.73
12-Dec-03,16.41
15-Dec-03,17.23
16-Dec-03,15.93
17-Dec-03,15.58
18-Dec-03,16.16
19-Dec-03,16.42
22-Dec-03,16.94
23-Dec-03,16.49
24-Dec-03,16.66
26-Dec-03,17.45
29-Dec-03,17.09
30-Dec-03,17.68
31-Dec-03,18.31
02-Jan-04,18.22
05-Jan-04,17.49
06-Jan-04,16.73
07-Jan-04,15.5
08-Jan-04,15.61
09-Jan-04,16.75
12-Jan-04,16.82
13-Jan-04,18.04
14-Jan-04,16.75
15-Jan-04,15.56
16-Jan-04,15
20-Jan-04,15.21
21-Jan-04,14.34
22-Jan-04,14.71
23-Jan-04,14.84
26-Jan-04,14.55
27-Jan-04,15.35
28-Jan-04,16.78
29-Jan-04,17.14
30-Jan-04,16.63
02-Feb-04,17.11
03-Feb-04,17.34
04-Feb-04,17.87
05-Feb-04,17.71
06-Feb-04,16
09-Feb-04,16.39
10-Feb-04,15.94
11-Feb-04,15.39
12-Feb-04,15.31
13-Feb-04,15.58
17-Feb-04,15.4
18-Feb-04,15.59
19-Feb-04,15.8
20-Feb-04,16.04
23-Feb-04,16.29
24-Feb-04,15.9
25-Feb-04,14.93
26-Feb-04,14.83
27-Feb-04,14.55
01-Mar-04,14.44
02-Mar-04,14.86
03-Mar-04,14.55
04-Mar-04,14.4
05-Mar-04,14.48
08-Mar-04,15.79
09-Mar-04,16.6
10-Mar-04,18.67
11-Mar-04,20.67
12-Mar-04,18.3
15-Mar-04,21.13
16-Mar-04,20.34
17-Mar-04,18.11
18-Mar-04,18.53
19-Mar-04,19.15
22-Mar-04,21.58
23-Mar-04,20.67
24-Mar-04,19.81
25-Mar-04,17.88
26-Mar-04,17.33
29-Mar-04,16.5
30-Mar-04,16.28
31-Mar-04,16.74
01-Apr-04,16.65
02-Apr-04,15.64
05-Apr-04,14.97
06-Apr-04,15.32
07-Apr-04,15.76
08-Apr-04,16.26
12-Apr-04,15.28
13-Apr-04,17.26
14-Apr-04,15.62
15-Apr-04,15.74
16-Apr-04,14.94
19-Apr-04,15.42
20-Apr-04,16.67
21-Apr-04,15.6
22-Apr-04,14.61
23-Apr-04,14.01
26-Apr-04,14.77
27-Apr-04,15.07
28-Apr-04,16.29
29-Apr-04,16.6
30-Apr-04,17.19
03-May-04,16.62
04-May-04,16.55
05-May-04,15.77
06-May-04,17.05
07-May-04,18.13
10-May-04,19.77
11-May-04,18.57
12-May-04,18.14
13-May-04,18.86
14-May-04,18.47
17-May-04,19.96
18-May-04,19.33
19-May-04,18.93
20-May-04,18.67
21-May-04,18.49
24-May-04,18.08
25-May-04,15.96
26-May-04,15.97
27-May-04,15.28
28-May-04,15.5
01-Jun-04,16.3
02-Jun-04,16.08
03-Jun-04,17.03
04-Jun-04,16.78
07-Jun-04,15.39
08-Jun-04,15.01
09-Jun-04,15.39
10-Jun-04,15.04
11-Jun-04,15.04
14-Jun-04,16.07
15-Jun-04,15.05
16-Jun-04,14.79
17-Jun-04,15.15
18-Jun-04,14.99
21-Jun-04,15.26
22-Jun-04,14.31
23-Jun-04,13.98
24-Jun-04,14.81
25-Jun-04,15.19
28-Jun-04,16.07
29-Jun-04,15.47
30-Jun-04,14.34
01-Jul-04,15.2
02-Jul-04,15.08
06-Jul-04,16.25
07-Jul-04,15.81
08-Jul-04,16.2
09-Jul-04,15.78
12-Jul-04,14.96
13-Jul-04,14.46
14-Jul-04,13.76
15-Jul-04,14.71
16-Jul-04,14.34
19-Jul-04,15.17
20-Jul-04,14.17
21-Jul-04,16.41
22-Jul-04,15.75
23-Jul-04,16.5
26-Jul-04,17.3
27-Jul-04,16.55
28-Jul-04,16.15
29-Jul-04,15.68
30-Jul-04,15.32
02-Aug-04,15.37
03-Aug-04,16.03
04-Aug-04,16.21
05-Aug-04,18.32
06-Aug-04,19.34
09-Aug-04,18.89
10-Aug-04,17.47
11-Aug-04,18.04
12-Aug-04,19.08
13-Aug-04,17.98
16-Aug-04,17.57
17-Aug-04,17.02
18-Aug-04,16.23
19-Aug-04,16.96
20-Aug-04,16
23-Aug-04,15.88
24-Aug-04,15.33
25-Aug-04,14.98
26-Aug-04,14.91
27-Aug-04,14.71
30-Aug-04,15.44
31-Aug-04,15.29
01-Sep-04,14.91
02-Sep-04,14.28
03-Sep-04,13.91
07-Sep-04,14.07
08-Sep-04,14.06
09-Sep-04,14.01
10-Sep-04,14.01
13-Sep-04,13.17
14-Sep-04,13.56
15-Sep-04,14.64
16-Sep-04,14.39
17-Sep-04,14.03
20-Sep-04,14.43
21-Sep-04,13.66
22-Sep-04,14.74
23-Sep-04,14.8
24-Sep-04,14.28
27-Sep-04,14.62
28-Sep-04,13.83
29-Sep-04,13.21
30-Sep-04,13.34
01-Oct-04,12.75
04-Oct-04,13.41
05-Oct-04,13.95
06-Oct-04,13.28
07-Oct-04,14.5
08-Oct-04,15.05
11-Oct-04,14.71
12-Oct-04,15.05
13-Oct-04,15.42
14-Oct-04,16.43
15-Oct-04,15.04
18-Oct-04,14.71
19-Oct-04,15.13
20-Oct-04,14.85
21-Oct-04,14.54
22-Oct-04,15.28
25-Oct-04,16.58
26-Oct-04,16.39
27-Oct-04,15.72
28-Oct-04,15.39
29-Oct-04,16.27
01-Nov-04,16.27
02-Nov-04,16.18
03-Nov-04,14.04
04-Nov-04,13.97
05-Nov-04,13.84
08-Nov-04,13.8
09-Nov-04,13.61
10-Nov-04,13.08
11-Nov-04,13.04
12-Nov-04,13.33
15-Nov-04,13.38
16-Nov-04,13.21
17-Nov-04,13.21
18-Nov-04,12.98
19-Nov-04,13.5
22-Nov-04,12.97
23-Nov-04,12.67
24-Nov-04,12.72
26-Nov-04,12.79
29-Nov-04,13.3
30-Nov-04,13.24
01-Dec-04,12.97
02-Dec-04,12.98
03-Dec-04,12.96
06-Dec-04,13.19
07-Dec-04,13.67
08-Dec-04,13.19
09-Dec-04,12.88
10-Dec-04,12.76
13-Dec-04,12.54
14-Dec-04,12.73
15-Dec-04,12.35
16-Dec-04,12.27
17-Dec-04,11.95
20-Dec-04,11.83
21-Dec-04,11.55
22-Dec-04,11.45
23-Dec-04,11.23
27-Dec-04,12.14
28-Dec-04,12
29-Dec-04,11.62
30-Dec-04,12.56
31-Dec-04,13.29
03-Jan-05,14.08
04-Jan-05,13.98
05-Jan-05,14.09
06-Jan-05,13.58
07-Jan-05,13.49
10-Jan-05,13.23
11-Jan-05,13.19
12-Jan-05,12.56
13-Jan-05,12.84
14-Jan-05,12.43
18-Jan-05,12.47
19-Jan-05,13.18
20-Jan-05,13.83
21-Jan-05,14.36
24-Jan-05,14.65
25-Jan-05,14.06
26-Jan-05,13.44
27-Jan-05,13.24
28-Jan-05,13.24
31-Jan-05,12.82
01-Feb-05,12.03
02-Feb-05,11.66
03-Feb-05,11.79
04-Feb-05,11.21
07-Feb-05,11.73
08-Feb-05,11.6
09-Feb-05,12
10-Feb-05,11.51
11-Feb-05,11.43
14-Feb-05,11.52
15-Feb-05,11.27
16-Feb-05,11.1
17-Feb-05,11.77
18-Feb-05,11.18
22-Feb-05,13.14
23-Feb-05,12.39
24-Feb-05,11.57
25-Feb-05,11.49
28-Feb-05,12.08
01-Mar-05,12.04
02-Mar-05,12.5
03-Mar-05,12.93
04-Mar-05,11.94
07-Mar-05,12.26
08-Mar-05,12.4
09-Mar-05,12.7
10-Mar-05,12.49
11-Mar-05,12.8
14-Mar-05,12.39
15-Mar-05,13.15
16-Mar-05,13.49
17-Mar-05,13.29
18-Mar-05,13.14
21-Mar-05,13.61
22-Mar-05,14.27
23-Mar-05,14.06
24-Mar-05,13.42
28-Mar-05,13.75
29-Mar-05,14.49
30-Mar-05,13.64
31-Mar-05,14.02
01-Apr-05,14.09
04-Apr-05,14.11
05-Apr-05,13.68
06-Apr-05,13.15
07-Apr-05,12.33
08-Apr-05,12.62
11-Apr-05,11.98
12-Apr-05,11.3
13-Apr-05,13.31
14-Apr-05,14.53
15-Apr-05,17.74
18-Apr-05,16.56
19-Apr-05,14.96
20-Apr-05,16.92
21-Apr-05,14.41
22-Apr-05,15.38
25-Apr-05,14.62
26-Apr-05,14.91
27-Apr-05,14.87
28-Apr-05,16.86
29-Apr-05,15.31
02-May-05,15.12
03-May-05,14.53
04-May-05,13.85
05-May-05,13.98
06-May-05,14.05
09-May-05,13.75
10-May-05,14.91
11-May-05,14.45
12-May-05,16.12
13-May-05,16.32
16-May-05,15.68
17-May-05,14.57
18-May-05,13.63
19-May-05,13.32
20-May-05,13.14
23-May-05,12.95
24-May-05,12.69
25-May-05,12.58
26-May-05,12.24
27-May-05,12.15
31-May-05,13.29
01-Jun-05,12.36
02-Jun-05,11.84
03-Jun-05,12.15
06-Jun-05,12.28
07-Jun-05,12.39
08-Jun-05,12.7
09-Jun-05,12.08
10-Jun-05,11.96
13-Jun-05,11.65
14-Jun-05,11.79
15-Jun-05,11.46
16-Jun-05,11.15
17-Jun-05,11.48
20-Jun-05,11.47
21-Jun-05,11.08
22-Jun-05,11.05
23-Jun-05,12.13
24-Jun-05,12.18
27-Jun-05,12.52
28-Jun-05,11.58
29-Jun-05,11.77
30-Jun-05,12.04
01-Jul-05,11.4
05-Jul-05,11.68
06-Jul-05,12.27
07-Jul-05,12.49
08-Jul-05,11.45
11-Jul-05,11.28
12-Jul-05,10.95
13-Jul-05,10.84
14-Jul-05,10.81
15-Jul-05,10.33
18-Jul-05,10.77
19-Jul-05,10.45
20-Jul-05,10.23
21-Jul-05,10.97
22-Jul-05,10.52
25-Jul-05,11.1
26-Jul-05,10.99
27-Jul-05,10.36
28-Jul-05,10.52
29-Jul-05,11.57
01-Aug-05,12.08
02-Aug-05,11.75
03-Aug-05,11.83
04-Aug-05,12.52
05-Aug-05,12.48
08-Aug-05,13.21
09-Aug-05,12.4
10-Aug-05,12.38
11-Aug-05,12.42
12-Aug-05,12.74
15-Aug-05,12.26
16-Aug-05,13.52
17-Aug-05,13.3
18-Aug-05,13.42
19-Aug-05,13.42
22-Aug-05,13.42
23-Aug-05,13.34
24-Aug-05,14.17
25-Aug-05,13.73
26-Aug-05,13.72
29-Aug-05,13.52
30-Aug-05,13.65
31-Aug-05,12.6
01-Sep-05,13.15
02-Sep-05,13.57
06-Sep-05,12.93
07-Sep-05,12.52
08-Sep-05,12.93
09-Sep-05,11.98
12-Sep-05,11.65
13-Sep-05,12.39
14-Sep-05,12.91
15-Sep-05,12.49
16-Sep-05,11.22
19-Sep-05,12.14
20-Sep-05,12.64
21-Sep-05,13.79
22-Sep-05,13.33
23-Sep-05,12.96
26-Sep-05,13.04
27-Sep-05,12.76
28-Sep-05,12.63
29-Sep-05,12.24
30-Sep-05,11.92
03-Oct-05,12.46
04-Oct-05,13.2
05-Oct-05,14.55
06-Oct-05,14.96
07-Oct-05,14.59
10-Oct-05,15.55
11-Oct-05,15.63
12-Oct-05,16.22
13-Oct-05,16.47
14-Oct-05,14.87
17-Oct-05,14.67
18-Oct-05,15.33
19-Oct-05,13.5
20-Oct-05,16.11
21-Oct-05,16.13
24-Oct-05,14.74
25-Oct-05,14.53
26-Oct-05,14.59
27-Oct-05,16.02
28-Oct-05,14.25
31-Oct-05,15.32
01-Nov-05,14.85
02-Nov-05,13.48
03-Nov-05,13
04-Nov-05,13.17
07-Nov-05,13.1
08-Nov-05,13.08
09-Nov-05,12.8
10-Nov-05,11.9
11-Nov-05,11.63
14-Nov-05,12.18
15-Nov-05,12.23
16-Nov-05,12.26
17-Nov-05,11.25
18-Nov-05,11.12
21-Nov-05,10.82
22-Nov-05,10.6
23-Nov-05,10.96
25-Nov-05,10.88
28-Nov-05,11.84
29-Nov-05,11.89
30-Nov-05,12.06
01-Dec-05,11.24
02-Dec-05,11.01
05-Dec-05,11.6
06-Dec-05,11.52
07-Dec-05,12.18
08-Dec-05,12.21
09-Dec-05,11.69
12-Dec-05,11.47
13-Dec-05,11.11
14-Dec-05,10.48
15-Dec-05,10.73
16-Dec-05,10.68
19-Dec-05,11.38
20-Dec-05,11.19
21-Dec-05,10.81
22-Dec-05,10.29
23-Dec-05,10.27
27-Dec-05,11.57
28-Dec-05,11.35
29-Dec-05,11.61
30-Dec-05,12.07
03-Jan-06,11.14
04-Jan-06,11.37
05-Jan-06,11.31
06-Jan-06,11
09-Jan-06,11.13
10-Jan-06,10.86
11-Jan-06,10.94
12-Jan-06,11.2
13-Jan-06,11.23
17-Jan-06,11.91
18-Jan-06,12.25
19-Jan-06,11.98
20-Jan-06,14.56
23-Jan-06,13.93
24-Jan-06,13.31
25-Jan-06,12.87
26-Jan-06,12.42
27-Jan-06,11.97
30-Jan-06,12.39
31-Jan-06,12.95
01-Feb-06,12.36
02-Feb-06,13.23
03-Feb-06,12.96
06-Feb-06,13.04
07-Feb-06,13.59
08-Feb-06,12.83
09-Feb-06,13.12
10-Feb-06,12.87
13-Feb-06,13.35
14-Feb-06,12.25
15-Feb-06,12.31
16-Feb-06,11.48
17-Feb-06,12.01
21-Feb-06,12.41
22-Feb-06,11.88
23-Feb-06,11.87
24-Feb-06,11.46
27-Feb-06,11.59
28-Feb-06,12.34
01-Mar-06,11.54
02-Mar-06,11.72
03-Mar-06,11.96
06-Mar-06,12.74
07-Mar-06,12.66
08-Mar-06,12.32
09-Mar-06,12.68
10-Mar-06,11.85
13-Mar-06,11.37
14-Mar-06,10.74
15-Mar-06,11.35
16-Mar-06,11.98
17-Mar-06,12.12
20-Mar-06,11.79
21-Mar-06,11.62
22-Mar-06,11.21
23-Mar-06,11.17
24-Mar-06,11.19
27-Mar-06,11.46
28-Mar-06,11.58
29-Mar-06,10.95
30-Mar-06,11.57
31-Mar-06,11.39
03-Apr-06,11.57
04-Apr-06,11.14
05-Apr-06,11.13
06-Apr-06,11.45
07-Apr-06,12.26
10-Apr-06,12.19
11-Apr-06,13
12-Apr-06,12.76
13-Apr-06,12.38
17-Apr-06,12.58
18-Apr-06,11.4
19-Apr-06,11.32
20-Apr-06,11.64
21-Apr-06,11.59
24-Apr-06,11.75
25-Apr-06,11.75
26-Apr-06,11.76
27-Apr-06,11.84
28-Apr-06,11.59
01-May-06,12.54
02-May-06,11.99
03-May-06,11.99
04-May-06,11.86
05-May-06,11.62
08-May-06,12
09-May-06,11.99
10-May-06,11.78
11-May-06,12.49
12-May-06,14.19
15-May-06,13.57
16-May-06,13.35
17-May-06,16.26
18-May-06,16.99
19-May-06,17.18
22-May-06,17.72
23-May-06,18.26
24-May-06,17.36
25-May-06,15.5
26-May-06,14.26
30-May-06,18.66
31-May-06,16.44
01-Jun-06,14.52
02-Jun-06,14.32
05-Jun-06,16.65
06-Jun-06,17.34
07-Jun-06,17.8
08-Jun-06,18.35
09-Jun-06,18.12
12-Jun-06,20.96
13-Jun-06,23.81
14-Jun-06,21.46
15-Jun-06,15.9
16-Jun-06,17.25
19-Jun-06,17.83
20-Jun-06,16.69
21-Jun-06,15.52
22-Jun-06,15.88
23-Jun-06,15.89
26-Jun-06,15.62
27-Jun-06,16.4
28-Jun-06,15.79
29-Jun-06,13.03
30-Jun-06,13.08
03-Jul-06,13.05
05-Jul-06,14.15
06-Jul-06,13.65
07-Jul-06,13.97
10-Jul-06,14.02
11-Jul-06,13.14
12-Jul-06,14.49
13-Jul-06,17.79
14-Jul-06,18.05
17-Jul-06,18.64
18-Jul-06,17.74
19-Jul-06,15.55
20-Jul-06,16.21
21-Jul-06,17.4
24-Jul-06,14.98
25-Jul-06,14.85
26-Jul-06,14.62
27-Jul-06,14.94
28-Jul-06,14.33
31-Jul-06,14.95
01-Aug-06,15.05
02-Aug-06,14.34
03-Aug-06,14.46
04-Aug-06,14.34
07-Aug-06,15.23
08-Aug-06,15.23
09-Aug-06,15.2
10-Aug-06,14.46
11-Aug-06,14.3
14-Aug-06,14.26
15-Aug-06,13.42
16-Aug-06,12.41
17-Aug-06,12.24
18-Aug-06,11.64
21-Aug-06,12.22
22-Aug-06,12.19
23-Aug-06,12.4
24-Aug-06,12.4
25-Aug-06,12.31
28-Aug-06,12.18
29-Aug-06,12.28
30-Aug-06,12.22
31-Aug-06,12.31
01-Sep-06,11.96
05-Sep-06,12.63
06-Sep-06,13.74
07-Sep-06,13.88
08-Sep-06,13.16
11-Sep-06,12.99
12-Sep-06,11.92
13-Sep-06,11.18
14-Sep-06,11.55
15-Sep-06,11.76
18-Sep-06,11.78
19-Sep-06,11.98
20-Sep-06,11.39
21-Sep-06,12.25
22-Sep-06,12.59
25-Sep-06,12.12
26-Sep-06,11.53
27-Sep-06,11.58
28-Sep-06,11.72
29-Sep-06,11.98
02-Oct-06,12.57
03-Oct-06,12.24
04-Oct-06,11.86
05-Oct-06,11.98
06-Oct-06,11.56
09-Oct-06,11.68
10-Oct-06,11.52
11-Oct-06,11.62
12-Oct-06,11.09
13-Oct-06,10.75
16-Oct-06,11.09
17-Oct-06,11.73
18-Oct-06,11.34
19-Oct-06,10.9
20-Oct-06,10.63
23-Oct-06,11.08
24-Oct-06,10.78
25-Oct-06,10.66
26-Oct-06,10.56
27-Oct-06,10.8
30-Oct-06,11.2
31-Oct-06,11.1
01-Nov-06,11.51
02-Nov-06,11.42
03-Nov-06,11.16
06-Nov-06,11.16
07-Nov-06,11.09
08-Nov-06,10.75
09-Nov-06,11.01
10-Nov-06,10.79
13-Nov-06,10.86
14-Nov-06,10.5
15-Nov-06,10.31
16-Nov-06,10.16
17-Nov-06,10.05
20-Nov-06,9.97
21-Nov-06,9.9
22-Nov-06,10.14
24-Nov-06,10.73
27-Nov-06,12.3
28-Nov-06,11.62
29-Nov-06,10.83
30-Nov-06,10.91
01-Dec-06,11.66
04-Dec-06,11.23
05-Dec-06,11.27
06-Dec-06,11.33
07-Dec-06,12.67
08-Dec-06,12.07
11-Dec-06,10.71
12-Dec-06,10.65
13-Dec-06,10.18
14-Dec-06,9.97
15-Dec-06,10.05
18-Dec-06,10.6
19-Dec-06,10.3
20-Dec-06,10.26
21-Dec-06,10.53
22-Dec-06,11.36
26-Dec-06,11.26
27-Dec-06,10.64
28-Dec-06,10.99
29-Dec-06,11.56
03-Jan-07,12.04
04-Jan-07,11.51
05-Jan-07,12.14
08-Jan-07,12
09-Jan-07,11.91
10-Jan-07,11.47
11-Jan-07,10.87
12-Jan-07,10.15
16-Jan-07,10.74
17-Jan-07,10.59
18-Jan-07,10.85
19-Jan-07,10.4
22-Jan-07,10.77
23-Jan-07,10.34
24-Jan-07,9.89
25-Jan-07,11.22
26-Jan-07,11.13
29-Jan-07,11.45
30-Jan-07,10.96
31-Jan-07,10.42
01-Feb-07,10.31
02-Feb-07,10.08
