Exchange Date,Close
09-Mar-11,20.22
10-Mar-11,21.88
11-Mar-11,20.08
14-Mar-11,21.13
15-Mar-11,24.32
16-Mar-11,29.4
17-Mar-11,26.37
18-Mar-11,24.44
21-Mar-11,20.61
22-Mar-11,20.21
23-Mar-11,19.17
24-Mar-11,18
25-Mar-11,17.91
28-Mar-11,19.44
29-Mar-11,18.16
30-Mar-11,17.71
31-Mar-11,17.74
01-Apr-11,17.4
04-Apr-11,17.5
05-Apr-11,17.25
06-Apr-11,16.9
07-Apr-11,17.11
08-Apr-11,17.87
11-Apr-11,16.59
12-Apr-11,17.09
13-Apr-11,16.92
14-Apr-11,16.27
15-Apr-11,15.32
18-Apr-11,16.96
19-Apr-11,15.83
20-Apr-11,15.07
21-Apr-11,14.69
25-Apr-11,15.77
26-Apr-11,15.62
27-Apr-11,15.35
28-Apr-11,14.62
29-Apr-11,14.75
02-May-11,15.99
03-May-11,16.7
04-May-11,17.08
05-May-11,18.2
06-May-11,18.4
09-May-11,17.16
10-May-11,15.91
11-May-11,16.95
12-May-11,16.03
13-May-11,17.07
16-May-11,18.24
17-May-11,17.55
18-May-11,16.23
19-May-11,15.52
20-May-11,17.43
23-May-11,18.27
24-May-11,17.82
25-May-11,17.07
26-May-11,16.09
27-May-11,15.98
31-May-11,15.45
01-Jun-11,18.3
02-Jun-11,18.09
03-Jun-11,17.95
06-Jun-11,18.49
07-Jun-11,18.07
08-Jun-11,18.79
09-Jun-11,17.77
10-Jun-11,18.86
13-Jun-11,19.61
14-Jun-11,18.26
15-Jun-11,21.32
16-Jun-11,22.73
17-Jun-11,21.85
20-Jun-11,19.99
21-Jun-11,18.86
22-Jun-11,18.52
23-Jun-11,19.29
24-Jun-11,21.1
27-Jun-11,20.56
28-Jun-11,19.17
29-Jun-11,17.27
30-Jun-11,16.52
01-Jul-11,15.87
05-Jul-11,16.06
06-Jul-11,16.34
07-Jul-11,15.95
08-Jul-11,15.95
11-Jul-11,18.39
12-Jul-11,19.87
13-Jul-11,19.91
14-Jul-11,20.8
15-Jul-11,19.53
18-Jul-11,20.95
19-Jul-11,19.21
20-Jul-11,19.09
21-Jul-11,17.56
22-Jul-11,17.52
25-Jul-11,19.35
26-Jul-11,20.23
27-Jul-11,22.98
28-Jul-11,23.74
29-Jul-11,25.25
01-Aug-11,23.66
02-Aug-11,24.79
03-Aug-11,23.38
04-Aug-11,31.66
05-Aug-11,32
08-Aug-11,48
09-Aug-11,35.06
10-Aug-11,42.99
11-Aug-11,39
12-Aug-11,36.36
15-Aug-11,31.87
16-Aug-11,32.85
17-Aug-11,31.58
18-Aug-11,42.67
19-Aug-11,43.05
22-Aug-11,42.44
23-Aug-11,36.27
24-Aug-11,35.9
25-Aug-11,39.76
26-Aug-11,35.59
29-Aug-11,32.28
30-Aug-11,32.89
31-Aug-11,31.62
01-Sep-11,31.82
02-Sep-11,33.92
06-Sep-11,37
07-Sep-11,33.38
08-Sep-11,34.32
09-Sep-11,38.52
12-Sep-11,38.59
13-Sep-11,36.91
14-Sep-11,34.6
15-Sep-11,31.97
16-Sep-11,30.98
19-Sep-11,32.73
20-Sep-11,32.86
21-Sep-11,37.32
22-Sep-11,41.35
23-Sep-11,41.25
26-Sep-11,39.02
27-Sep-11,37.71
28-Sep-11,41.08
29-Sep-11,38.84
30-Sep-11,42.96
03-Oct-11,45.45
04-Oct-11,40.82
05-Oct-11,37.81
06-Oct-11,36.27
07-Oct-11,36.2
10-Oct-11,33.02
11-Oct-11,32.86
12-Oct-11,31.26
13-Oct-11,30.7
14-Oct-11,28.24
17-Oct-11,33.39
18-Oct-11,31.56
19-Oct-11,34.44
20-Oct-11,34.78
21-Oct-11,31.32
24-Oct-11,29.26
25-Oct-11,32.22
26-Oct-11,29.86
27-Oct-11,25.46
28-Oct-11,24.53
31-Oct-11,29.96
01-Nov-11,34.77
02-Nov-11,32.74
03-Nov-11,30.5
04-Nov-11,30.16
07-Nov-11,29.85
08-Nov-11,27.48
09-Nov-11,36.16
10-Nov-11,32.81
11-Nov-11,30.04
14-Nov-11,31.13
15-Nov-11,31.22
16-Nov-11,33.51
17-Nov-11,34.51
18-Nov-11,32
21-Nov-11,32.91
22-Nov-11,31.97
23-Nov-11,33.98
25-Nov-11,34.47
28-Nov-11,32.13
29-Nov-11,30.64
30-Nov-11,27.8
01-Dec-11,27.41
02-Dec-11,27.52
05-Dec-11,27.84
06-Dec-11,28.13
07-Dec-11,28.67
08-Dec-11,30.59
09-Dec-11,26.38
12-Dec-11,25.67
13-Dec-11,25.41
14-Dec-11,26.04
15-Dec-11,25.11
16-Dec-11,24.29
19-Dec-11,24.92
20-Dec-11,23.22
21-Dec-11,21.43
22-Dec-11,21.16
23-Dec-11,20.73
27-Dec-11,21.91
28-Dec-11,23.52
29-Dec-11,22.65
30-Dec-11,23.4
03-Jan-12,22.97
04-Jan-12,22.22
05-Jan-12,21.48
06-Jan-12,20.63
09-Jan-12,21.07
10-Jan-12,20.69
11-Jan-12,21.05
12-Jan-12,20.47
13-Jan-12,20.91
17-Jan-12,22.2
18-Jan-12,20.89
19-Jan-12,19.87
20-Jan-12,18.28
23-Jan-12,18.67
24-Jan-12,18.91
25-Jan-12,18.31
26-Jan-12,18.57
27-Jan-12,18.53
30-Jan-12,19.4
31-Jan-12,19.44
01-Feb-12,18.55
02-Feb-12,17.98
03-Feb-12,17.1
06-Feb-12,17.76
07-Feb-12,17.65
08-Feb-12,18.16
09-Feb-12,18.63
10-Feb-12,20.79
13-Feb-12,19.04
14-Feb-12,19.54
15-Feb-12,21.14
16-Feb-12,19.22
17-Feb-12,17.78
21-Feb-12,18.19
22-Feb-12,18.19
23-Feb-12,16.8
24-Feb-12,17.31
27-Feb-12,18.19
28-Feb-12,17.96
29-Feb-12,18.43
01-Mar-12,17.26
02-Mar-12,17.29
05-Mar-12,18.05
06-Mar-12,20.87
07-Mar-12,19.07
08-Mar-12,17.95
09-Mar-12,17.11
12-Mar-12,15.64
13-Mar-12,14.8
14-Mar-12,15.31
15-Mar-12,15.42
16-Mar-12,14.47
19-Mar-12,15.04
20-Mar-12,15.58
21-Mar-12,15.13
22-Mar-12,15.57
23-Mar-12,14.82
26-Mar-12,14.26
27-Mar-12,15.59
28-Mar-12,15.47
29-Mar-12,15.48
30-Mar-12,15.5
02-Apr-12,15.64
03-Apr-12,15.66
04-Apr-12,16.44
05-Apr-12,16.7
09-Apr-12,18.81
10-Apr-12,20.39
11-Apr-12,20.02
12-Apr-12,17.2
13-Apr-12,19.55
16-Apr-12,19.55
17-Apr-12,18.46
18-Apr-12,18.64
19-Apr-12,18.36
20-Apr-12,17.44
23-Apr-12,18.97
24-Apr-12,18.1
25-Apr-12,16.82
26-Apr-12,16.24
27-Apr-12,16.32
30-Apr-12,17.15
01-May-12,16.6
02-May-12,16.88
03-May-12,17.56
04-May-12,19.16
07-May-12,18.94
08-May-12,19.05
09-May-12,20.08
10-May-12,18.83
11-May-12,19.89
14-May-12,21.87
15-May-12,21.97
16-May-12,22.27
17-May-12,24.49
18-May-12,25.1
21-May-12,22.01
22-May-12,22.48
23-May-12,22.33
24-May-12,21.54
25-May-12,21.76
29-May-12,21.03
30-May-12,24.14
31-May-12,24.06
01-Jun-12,26.66
04-Jun-12,26.12
05-Jun-12,24.68
06-Jun-12,22.16
07-Jun-12,21.72
08-Jun-12,21.23
11-Jun-12,23.56
12-Jun-12,22.09
13-Jun-12,24.27
14-Jun-12,21.68
15-Jun-12,21.11
18-Jun-12,18.32
19-Jun-12,18.38
20-Jun-12,17.24
21-Jun-12,20.08
22-Jun-12,18.11
25-Jun-12,20.38
26-Jun-12,19.72
27-Jun-12,19.45
28-Jun-12,19.71
29-Jun-12,17.08
02-Jul-12,16.74
03-Jul-12,16.66
05-Jul-12,17.5
06-Jul-12,17.1
09-Jul-12,17.98
10-Jul-12,18.72
11-Jul-12,17.95
12-Jul-12,18.33
13-Jul-12,16.74
16-Jul-12,17.11
17-Jul-12,16.48
18-Jul-12,16.16
19-Jul-12,15.45
20-Jul-12,16.27
23-Jul-12,18.62
24-Jul-12,20.47
25-Jul-12,19.34
26-Jul-12,17.53
27-Jul-12,16.7
30-Jul-12,18.03
31-Jul-12,18.93
01-Aug-12,18.96
02-Aug-12,17.57
03-Aug-12,15.64
06-Aug-12,15.95
07-Aug-12,15.99
08-Aug-12,15.32
09-Aug-12,15.28
10-Aug-12,14.74
13-Aug-12,13.7
14-Aug-12,14.85
15-Aug-12,14.63
16-Aug-12,14.29
17-Aug-12,13.45
20-Aug-12,14.02
21-Aug-12,15.02
22-Aug-12,15.11
23-Aug-12,15.96
24-Aug-12,15.18
27-Aug-12,16.35
28-Aug-12,16.49
29-Aug-12,17.06
30-Aug-12,17.83
31-Aug-12,17.47
04-Sep-12,17.98
05-Sep-12,17.74
06-Sep-12,15.6
07-Sep-12,14.38
10-Sep-12,16.28
11-Sep-12,16.41
12-Sep-12,15.8
13-Sep-12,14.05
14-Sep-12,14.51
17-Sep-12,14.59
18-Sep-12,14.18
19-Sep-12,13.88
20-Sep-12,14.07
21-Sep-12,13.98
24-Sep-12,14.15
25-Sep-12,15.43
26-Sep-12,16.81
27-Sep-12,14.84
28-Sep-12,15.73
01-Oct-12,16.32
02-Oct-12,15.71
03-Oct-12,15.43
04-Oct-12,14.55
05-Oct-12,14.33
08-Oct-12,15.11
09-Oct-12,16.37
10-Oct-12,16.29
11-Oct-12,15.59
12-Oct-12,16.14
15-Oct-12,15.27
16-Oct-12,15.22
17-Oct-12,15.07
18-Oct-12,15.03
19-Oct-12,17.06
22-Oct-12,16.62
23-Oct-12,18.83
24-Oct-12,18.33
25-Oct-12,18.12
26-Oct-12,17.81
31-Oct-12,18.6
01-Nov-12,16.69
02-Nov-12,17.59
05-Nov-12,18.42
06-Nov-12,17.58
07-Nov-12,19.08
08-Nov-12,18.49
09-Nov-12,18.61
12-Nov-12,16.68
13-Nov-12,16.65
14-Nov-12,17.92
15-Nov-12,17.99
16-Nov-12,16.41
19-Nov-12,15.24
20-Nov-12,15.08
21-Nov-12,15.31
23-Nov-12,15.14
26-Nov-12,15.5
27-Nov-12,15.92
28-Nov-12,15.51
29-Nov-12,15.06
30-Nov-12,15.87
03-Dec-12,16.64
04-Dec-12,17.12
05-Dec-12,16.46
06-Dec-12,16.58
07-Dec-12,15.9
10-Dec-12,16.05
11-Dec-12,15.57
12-Dec-12,15.95
13-Dec-12,16.56
14-Dec-12,17
17-Dec-12,16.34
18-Dec-12,15.57
19-Dec-12,17.36
20-Dec-12,17.67
21-Dec-12,17.84
24-Dec-12,18.59
26-Dec-12,19.48
27-Dec-12,19.47
28-Dec-12,22.72
31-Dec-12,18.02
02-Jan-13,14.68
03-Jan-13,14.56
04-Jan-13,13.83
07-Jan-13,13.79
08-Jan-13,13.62
09-Jan-13,13.81
10-Jan-13,13.49
11-Jan-13,13.36
14-Jan-13,13.52
15-Jan-13,13.55
16-Jan-13,13.42
17-Jan-13,13.57
18-Jan-13,12.46
22-Jan-13,12.43
23-Jan-13,12.46
24-Jan-13,12.69
25-Jan-13,12.89
28-Jan-13,13.57
29-Jan-13,13.31
30-Jan-13,14.32
31-Jan-13,14.28
01-Feb-13,12.9
04-Feb-13,14.67
05-Feb-13,13.72
06-Feb-13,13.41
07-Feb-13,13.5
08-Feb-13,13.02
11-Feb-13,12.94
12-Feb-13,12.64
13-Feb-13,12.98
14-Feb-13,12.66
15-Feb-13,12.46
19-Feb-13,12.31
20-Feb-13,14.68
21-Feb-13,15.22
22-Feb-13,14.17
25-Feb-13,18.99
26-Feb-13,16.87
27-Feb-13,14.73
28-Feb-13,15.51
01-Mar-13,15.36
04-Mar-13,14.01
05-Mar-13,13.48
06-Mar-13,13.53
07-Mar-13,13.06
08-Mar-13,12.59
11-Mar-13,11.56
12-Mar-13,12.27
13-Mar-13,11.83
14-Mar-13,11.3
15-Mar-13,11.3
18-Mar-13,13.36
19-Mar-13,14.39
20-Mar-13,12.67
21-Mar-13,13.99
22-Mar-13,13.57
25-Mar-13,13.74
26-Mar-13,12.77
27-Mar-13,13.15
28-Mar-13,12.7
01-Apr-13,13.58
02-Apr-13,12.78
03-Apr-13,14.21
04-Apr-13,13.89
05-Apr-13,13.92
08-Apr-13,13.19
09-Apr-13,12.84
10-Apr-13,12.36
11-Apr-13,12.24
12-Apr-13,12.06
15-Apr-13,17.27
16-Apr-13,13.96
17-Apr-13,16.51
18-Apr-13,17.56
19-Apr-13,14.97
22-Apr-13,14.39
23-Apr-13,13.48
24-Apr-13,13.61
25-Apr-13,13.62
26-Apr-13,13.61
29-Apr-13,13.71
30-Apr-13,13.52
01-May-13,14.49
02-May-13,13.59
03-May-13,12.85
06-May-13,12.66
07-May-13,12.83
08-May-13,12.66
09-May-13,13.13
10-May-13,12.59
13-May-13,12.55
14-May-13,12.77
15-May-13,12.81
16-May-13,13.07
17-May-13,12.45
20-May-13,13.02
21-May-13,13.37
22-May-13,13.82
23-May-13,14.07
24-May-13,13.99
28-May-13,14.48
29-May-13,14.83
30-May-13,14.53
31-May-13,16.3
03-Jun-13,16.28
04-Jun-13,16.27
05-Jun-13,17.5
06-Jun-13,16.63
07-Jun-13,15.14
10-Jun-13,15.44
11-Jun-13,17.07
12-Jun-13,18.59
13-Jun-13,16.41
14-Jun-13,17.15
17-Jun-13,16.8
18-Jun-13,16.61
19-Jun-13,16.64
20-Jun-13,20.49
21-Jun-13,18.9
24-Jun-13,20.11
25-Jun-13,18.47
26-Jun-13,17.21
27-Jun-13,16.86
28-Jun-13,16.86
01-Jul-13,16.37
02-Jul-13,16.44
03-Jul-13,16.2
05-Jul-13,14.89
08-Jul-13,14.78
09-Jul-13,14.35
10-Jul-13,14.21
11-Jul-13,14.01
12-Jul-13,13.84
15-Jul-13,13.79
16-Jul-13,14.42
17-Jul-13,13.78
18-Jul-13,13.77
19-Jul-13,12.54
22-Jul-13,12.29
23-Jul-13,12.66
24-Jul-13,13.18
25-Jul-13,12.97
26-Jul-13,12.72
29-Jul-13,13.39
30-Jul-13,13.39
31-Jul-13,13.45
01-Aug-13,12.94
02-Aug-13,11.98
05-Aug-13,11.84
06-Aug-13,12.72
07-Aug-13,12.98
08-Aug-13,12.73
09-Aug-13,13.41
12-Aug-13,12.81
13-Aug-13,12.31
14-Aug-13,13.04
15-Aug-13,14.73
16-Aug-13,14.37
19-Aug-13,15.1
20-Aug-13,14.91
21-Aug-13,15.94
22-Aug-13,14.76
23-Aug-13,13.98
26-Aug-13,14.99
27-Aug-13,16.77
28-Aug-13,16.49
29-Aug-13,16.81
30-Aug-13,17.01
03-Sep-13,16.61
04-Sep-13,15.88
05-Sep-13,15.77
06-Sep-13,15.85
09-Sep-13,15.63
10-Sep-13,14.53
11-Sep-13,13.82
12-Sep-13,14.29
13-Sep-13,14.16
16-Sep-13,14.38
17-Sep-13,14.53
18-Sep-13,13.59
19-Sep-13,13.16
20-Sep-13,13.12
23-Sep-13,14.31
24-Sep-13,14.08
25-Sep-13,14.01
26-Sep-13,14.06
27-Sep-13,15.46
30-Sep-13,16.6
01-Oct-13,15.54
02-Oct-13,16.6
03-Oct-13,17.67
04-Oct-13,16.74
07-Oct-13,19.41
08-Oct-13,20.34
09-Oct-13,19.6
10-Oct-13,16.48
11-Oct-13,15.72
14-Oct-13,16.07
15-Oct-13,18.66
16-Oct-13,14.71
17-Oct-13,13.48
18-Oct-13,13.04
21-Oct-13,13.16
22-Oct-13,13.33
23-Oct-13,13.42
24-Oct-13,13.2
25-Oct-13,13.09
28-Oct-13,13.31
29-Oct-13,13.41
30-Oct-13,13.65
31-Oct-13,13.75
01-Nov-13,13.28
04-Nov-13,12.93
05-Nov-13,13.27
06-Nov-13,12.67
07-Nov-13,13.91
08-Nov-13,12.9
11-Nov-13,12.53
12-Nov-13,12.82
13-Nov-13,12.52
14-Nov-13,12.37
15-Nov-13,12.19
18-Nov-13,13.1
19-Nov-13,13.39
20-Nov-13,13.4
21-Nov-13,12.66
22-Nov-13,12.26
25-Nov-13,12.79
26-Nov-13,12.81
27-Nov-13,12.98
29-Nov-13,13.7
02-Dec-13,14.23
03-Dec-13,14.55
04-Dec-13,14.7
05-Dec-13,15.08
06-Dec-13,13.79
09-Dec-13,13.49
10-Dec-13,13.91
11-Dec-13,15.42
12-Dec-13,15.54
13-Dec-13,15.76
16-Dec-13,16.03
17-Dec-13,16.21
18-Dec-13,13.8
19-Dec-13,14.15
20-Dec-13,13.79
23-Dec-13,13.04
24-Dec-13,12.48
26-Dec-13,12.33
27-Dec-13,12.46
30-Dec-13,13.56
31-Dec-13,13.72
02-Jan-14,14.23
03-Jan-14,13.76
06-Jan-14,13.55
07-Jan-14,12.92
08-Jan-14,12.87
09-Jan-14,12.89
10-Jan-14,12.14
13-Jan-14,13.28
14-Jan-14,12.28
15-Jan-14,12.28
16-Jan-14,12.53
17-Jan-14,12.44
21-Jan-14,12.87
22-Jan-14,12.84
23-Jan-14,13.77
24-Jan-14,18.14
27-Jan-14,17.42
28-Jan-14,15.8
29-Jan-14,17.35
30-Jan-14,17.29
31-Jan-14,18.41
03-Feb-14,21.44
04-Feb-14,19.11
05-Feb-14,19.95
06-Feb-14,17.23
07-Feb-14,15.29
10-Feb-14,15.26
11-Feb-14,14.51
12-Feb-14,14.3
13-Feb-14,14.14
14-Feb-14,13.57
18-Feb-14,13.87
19-Feb-14,15.5
20-Feb-14,14.79
21-Feb-14,14.68
24-Feb-14,14.23
25-Feb-14,13.67
26-Feb-14,14.35
27-Feb-14,14.04
28-Feb-14,14
03-Mar-14,16
04-Mar-14,14.1
05-Mar-14,13.89
06-Mar-14,14.21
07-Mar-14,14.11
10-Mar-14,14.2
11-Mar-14,14.8
12-Mar-14,14.47
13-Mar-14,16.22
14-Mar-14,17.82
17-Mar-14,15.64
18-Mar-14,14.52
19-Mar-14,15.12
20-Mar-14,14.52
21-Mar-14,15
24-Mar-14,15.09
25-Mar-14,14.02
26-Mar-14,14.93
27-Mar-14,14.62
28-Mar-14,14.41
31-Mar-14,13.88
01-Apr-14,13.1
02-Apr-14,13.09
03-Apr-14,13.37
04-Apr-14,13.96
07-Apr-14,15.57
08-Apr-14,14.89
09-Apr-14,13.82
10-Apr-14,15.89
11-Apr-14,17.03
14-Apr-14,16.11
15-Apr-14,15.61
16-Apr-14,14.18
17-Apr-14,13.36
21-Apr-14,13.25
22-Apr-14,13.19
23-Apr-14,13.27
24-Apr-14,13.32
25-Apr-14,14.06
28-Apr-14,13.97
29-Apr-14,13.71
30-Apr-14,13.41
01-May-14,13.25
02-May-14,12.91
05-May-14,13.29
06-May-14,13.8
07-May-14,13.4
08-May-14,13.43
09-May-14,12.92
12-May-14,12.23
13-May-14,12.13
14-May-14,12.17
15-May-14,13.17
16-May-14,12.44
19-May-14,12.42
20-May-14,12.96
21-May-14,11.91
22-May-14,12.03
23-May-14,11.36
27-May-14,11.51
28-May-14,11.68
29-May-14,11.57
30-May-14,11.4
02-Jun-14,11.58
03-Jun-14,11.87
04-Jun-14,12.08
05-Jun-14,11.68
06-Jun-14,10.73
09-Jun-14,11.15
10-Jun-14,10.99
11-Jun-14,11.6
12-Jun-14,12.56
13-Jun-14,12.18
16-Jun-14,12.65
17-Jun-14,12.06
18-Jun-14,10.61
19-Jun-14,10.62
20-Jun-14,10.85
23-Jun-14,10.98
24-Jun-14,12.13
25-Jun-14,11.59
26-Jun-14,11.63
27-Jun-14,11.26
30-Jun-14,11.57
01-Jul-14,11.15
02-Jul-14,10.82
03-Jul-14,10.32
07-Jul-14,11.33
08-Jul-14,11.98
09-Jul-14,11.65
10-Jul-14,12.59
11-Jul-14,12.08
14-Jul-14,11.82
15-Jul-14,11.96
16-Jul-14,11
17-Jul-14,14.54
18-Jul-14,12.06
21-Jul-14,12.81
22-Jul-14,12.24
23-Jul-14,11.52
24-Jul-14,11.84
25-Jul-14,12.69
28-Jul-14,12.56
29-Jul-14,13.28
30-Jul-14,13.33
31-Jul-14,16.95
01-Aug-14,17.03
04-Aug-14,15.12
05-Aug-14,16.87
06-Aug-14,16.37
07-Aug-14,16.66
08-Aug-14,15.77
11-Aug-14,14.23
12-Aug-14,14.13
13-Aug-14,12.9
14-Aug-14,12.42
15-Aug-14,13.15
18-Aug-14,12.32
19-Aug-14,12.21
20-Aug-14,11.78
21-Aug-14,11.76
22-Aug-14,11.47
25-Aug-14,11.7
26-Aug-14,11.63
27-Aug-14,11.78
28-Aug-14,12.05
29-Aug-14,11.98
02-Sep-14,12.25
03-Sep-14,12.36
04-Sep-14,12.64
05-Sep-14,12.09
08-Sep-14,12.66
09-Sep-14,13.5
10-Sep-14,12.88
11-Sep-14,12.8
12-Sep-14,13.31
15-Sep-14,14.12
16-Sep-14,12.73
17-Sep-14,12.65
18-Sep-14,12.03
19-Sep-14,12.11
22-Sep-14,13.69
23-Sep-14,14.93
24-Sep-14,13.27
25-Sep-14,15.64
26-Sep-14,14.85
29-Sep-14,15.98
30-Sep-14,16.31
01-Oct-14,16.71
02-Oct-14,16.16
03-Oct-14,14.55
06-Oct-14,15.46
07-Oct-14,17.2
08-Oct-14,15.11
09-Oct-14,18.76
10-Oct-14,21.24
13-Oct-14,24.64
14-Oct-14,22.79
15-Oct-14,26.25
16-Oct-14,25.2
17-Oct-14,21.99
20-Oct-14,18.57
21-Oct-14,16.08
22-Oct-14,17.87
23-Oct-14,16.53
24-Oct-14,16.11
27-Oct-14,16.04
28-Oct-14,14.39
29-Oct-14,15.15
30-Oct-14,14.52
31-Oct-14,14.03
03-Nov-14,14.73
04-Nov-14,14.89
05-Nov-14,14.17
06-Nov-14,13.67
07-Nov-14,13.12
10-Nov-14,12.67
11-Nov-14,12.92
12-Nov-14,13.02
13-Nov-14,13.79
14-Nov-14,13.31
17-Nov-14,13.99
18-Nov-14,13.86
19-Nov-14,13.96
20-Nov-14,13.58
21-Nov-14,12.9
24-Nov-14,12.62
25-Nov-14,12.25
26-Nov-14,12.07
28-Nov-14,13.33
01-Dec-14,14.29
02-Dec-14,12.85
03-Dec-14,12.47
04-Dec-14,12.38
05-Dec-14,11.82
08-Dec-14,14.21
09-Dec-14,14.89
10-Dec-14,18.53
11-Dec-14,20.08
12-Dec-14,21.08
15-Dec-14,20.42
16-Dec-14,23.57
17-Dec-14,19.44
18-Dec-14,16.81
19-Dec-14,16.49
22-Dec-14,15.25
23-Dec-14,14.8
24-Dec-14,14.37
26-Dec-14,14.5
29-Dec-14,15.06
30-Dec-14,15.92
31-Dec-14,19.2
02-Jan-15,17.79
05-Jan-15,19.92
06-Jan-15,21.12
07-Jan-15,19.31
08-Jan-15,17.01
09-Jan-15,17.55
12-Jan-15,19.6
13-Jan-15,20.56
14-Jan-15,21.48
15-Jan-15,22.39
16-Jan-15,20.95
20-Jan-15,19.89
21-Jan-15,18.85
22-Jan-15,16.4
23-Jan-15,16.66
26-Jan-15,15.52
27-Jan-15,17.22
28-Jan-15,20.44
29-Jan-15,18.76
30-Jan-15,20.97
02-Feb-15,19.43
03-Feb-15,17.33
04-Feb-15,18.33
05-Feb-15,16.85
06-Feb-15,17.29
09-Feb-15,18.55
10-Feb-15,17.23
11-Feb-15,16.96
12-Feb-15,15.34
13-Feb-15,14.69
17-Feb-15,15.8
18-Feb-15,15.45
19-Feb-15,15.29
20-Feb-15,14.3
23-Feb-15,14.56
24-Feb-15,13.69
25-Feb-15,13.84
26-Feb-15,13.91
27-Feb-15,13.34
02-Mar-15,13.04
03-Mar-15,13.86
04-Mar-15,14.23
05-Mar-15,14.04
06-Mar-15,15.2
09-Mar-15,15.06
10-Mar-15,16.69
11-Mar-15,16.87
12-Mar-15,15.42
13-Mar-15,16
16-Mar-15,15.61
17-Mar-15,15.66
18-Mar-15,13.97
19-Mar-15,14.07
20-Mar-15,13.02
23-Mar-15,13.41
24-Mar-15,13.62
25-Mar-15,15.44
26-Mar-15,15.8
27-Mar-15,15.07
30-Mar-15,14.51
31-Mar-15,15.29
01-Apr-15,15.11
02-Apr-15,14.67
06-Apr-15,14.74
07-Apr-15,14.78
08-Apr-15,13.98
09-Apr-15,13.09
10-Apr-15,12.58
13-Apr-15,13.94
14-Apr-15,13.67
