Exchange Date,Close
15-Apr-15,12.84
16-Apr-15,12.6
17-Apr-15,13.89
20-Apr-15,13.3
21-Apr-15,13.25
22-Apr-15,12.71
23-Apr-15,12.48
24-Apr-15,12.29
27-Apr-15,13.12
28-Apr-15,12.41
29-Apr-15,13.39
30-Apr-15,14.55
01-May-15,12.7
04-May-15,12.85
05-May-15,14.31
06-May-15,15.15
07-May-15,15.13
08-May-15,12.86
11-May-15,13.85
12-May-15,13.86
13-May-15,13.76
14-May-15,12.74
15-May-15,12.38
18-May-15,12.73
19-May-15,12.85
20-May-15,12.88
21-May-15,12.11
22-May-15,12.13
26-May-15,14.06
27-May-15,13.27
28-May-15,13.31
29-May-15,13.84
01-Jun-15,13.97
02-Jun-15,14.24
03-Jun-15,13.66
04-Jun-15,14.71
05-Jun-15,14.21
08-Jun-15,15.29
09-Jun-15,14.47
10-Jun-15,13.22
11-Jun-15,12.85
12-Jun-15,13.78
15-Jun-15,15.39
16-Jun-15,14.81
17-Jun-15,14.5
18-Jun-15,13.19
19-Jun-15,13.96
22-Jun-15,12.74
23-Jun-15,12.11
24-Jun-15,13.26
25-Jun-15,14.01
26-Jun-15,14.02
29-Jun-15,18.85
30-Jun-15,18.23
01-Jul-15,16.09
02-Jul-15,16.79
06-Jul-15,17.01
07-Jul-15,16.09
08-Jul-15,19.66
09-Jul-15,19.97
10-Jul-15,16.83
13-Jul-15,13.9
14-Jul-15,13.37
15-Jul-15,13.23
16-Jul-15,12.11
17-Jul-15,11.95
20-Jul-15,12.25
21-Jul-15,12.22
22-Jul-15,12.12
23-Jul-15,12.63
24-Jul-15,13.74
27-Jul-15,15.6
28-Jul-15,13.44
29-Jul-15,12.5
30-Jul-15,12.13
31-Jul-15,12.12
03-Aug-15,12.56
04-Aug-15,13
05-Aug-15,12.51
06-Aug-15,13.77
07-Aug-15,13.39
10-Aug-15,12.23
11-Aug-15,13.71
12-Aug-15,13.61
13-Aug-15,13.49
14-Aug-15,12.83
17-Aug-15,13.02
18-Aug-15,13.79
19-Aug-15,15.25
20-Aug-15,19.14
21-Aug-15,28.03
24-Aug-15,40.74
25-Aug-15,36.02
26-Aug-15,30.32
27-Aug-15,26.1
28-Aug-15,26.05
31-Aug-15,28.43
01-Sep-15,31.4
02-Sep-15,26.09
03-Sep-15,25.61
04-Sep-15,27.8
08-Sep-15,24.9
09-Sep-15,26.23
10-Sep-15,24.37
11-Sep-15,23.2
14-Sep-15,24.25
15-Sep-15,22.54
16-Sep-15,21.35
17-Sep-15,21.14
18-Sep-15,22.28
21-Sep-15,20.14
22-Sep-15,22.44
23-Sep-15,22.13
24-Sep-15,23.47
25-Sep-15,23.62
28-Sep-15,27.63
29-Sep-15,26.83
30-Sep-15,24.5
01-Oct-15,22.55
02-Oct-15,20.94
05-Oct-15,19.54
06-Oct-15,19.4
07-Oct-15,18.4
08-Oct-15,17.42
09-Oct-15,17.08
12-Oct-15,16.17
13-Oct-15,17.67
14-Oct-15,18.03
15-Oct-15,16.05
16-Oct-15,15.05
19-Oct-15,14.98
20-Oct-15,15.75
21-Oct-15,16.7
22-Oct-15,14.45
23-Oct-15,14.46
26-Oct-15,15.29
27-Oct-15,15.43
28-Oct-15,14.33
29-Oct-15,14.61
30-Oct-15,15.07
02-Nov-15,14.15
03-Nov-15,14.54
04-Nov-15,15.51
05-Nov-15,15.05
06-Nov-15,14.33
09-Nov-15,16.52
10-Nov-15,15.29
11-Nov-15,16.06
12-Nov-15,18.37
13-Nov-15,20.08
16-Nov-15,18.16
17-Nov-15,18.84
18-Nov-15,16.85
19-Nov-15,16.99
20-Nov-15,15.47
23-Nov-15,15.62
24-Nov-15,15.93
25-Nov-15,15.19
27-Nov-15,15.12
30-Nov-15,16.13
01-Dec-15,14.67
02-Dec-15,15.91
03-Dec-15,18.11
04-Dec-15,14.81
07-Dec-15,15.84
08-Dec-15,17.6
09-Dec-15,19.61
10-Dec-15,19.34
11-Dec-15,24.39
14-Dec-15,22.73
15-Dec-15,20.95
16-Dec-15,17.86
17-Dec-15,18.94
18-Dec-15,20.7
21-Dec-15,18.7
22-Dec-15,16.6
23-Dec-15,15.57
24-Dec-15,15.74
28-Dec-15,16.91
29-Dec-15,16.08
30-Dec-15,17.29
31-Dec-15,18.21
04-Jan-16,20.7
05-Jan-16,19.34
06-Jan-16,20.59
07-Jan-16,24.99
08-Jan-16,27.01
11-Jan-16,24.3
12-Jan-16,22.47
13-Jan-16,25.22
14-Jan-16,23.95
15-Jan-16,27.02
19-Jan-16,26.05
20-Jan-16,27.59
21-Jan-16,26.69
22-Jan-16,22.34
25-Jan-16,24.15
26-Jan-16,22.5
27-Jan-16,23.11
28-Jan-16,22.42
29-Jan-16,20.2
01-Feb-16,19.98
02-Feb-16,21.98
03-Feb-16,21.65
04-Feb-16,21.84
05-Feb-16,23.38
08-Feb-16,26
09-Feb-16,26.54
10-Feb-16,26.29
11-Feb-16,28.14
12-Feb-16,25.4
16-Feb-16,24.11
17-Feb-16,22.31
18-Feb-16,21.64
19-Feb-16,20.53
22-Feb-16,19.38
23-Feb-16,20.98
24-Feb-16,20.72
25-Feb-16,19.11
26-Feb-16,19.81
29-Feb-16,20.55
01-Mar-16,17.7
02-Mar-16,17.09
03-Mar-16,16.7
04-Mar-16,16.86
07-Mar-16,17.35
08-Mar-16,18.67
09-Mar-16,18.34
10-Mar-16,18.05
11-Mar-16,16.5
14-Mar-16,16.92
15-Mar-16,16.84
16-Mar-16,14.99
17-Mar-16,14.44
18-Mar-16,14.02
21-Mar-16,13.79
22-Mar-16,14.17
23-Mar-16,14.94
24-Mar-16,14.74
28-Mar-16,15.24
29-Mar-16,13.82
30-Mar-16,13.56
31-Mar-16,13.95
01-Apr-16,13.1
04-Apr-16,14.12
05-Apr-16,15.42
06-Apr-16,14.09
07-Apr-16,16.16
08-Apr-16,15.36
11-Apr-16,16.26
12-Apr-16,14.85
13-Apr-16,13.84
14-Apr-16,13.72
15-Apr-16,13.62
18-Apr-16,13.35
19-Apr-16,13.24
20-Apr-16,13.28
21-Apr-16,13.95
22-Apr-16,13.22
25-Apr-16,14.08
26-Apr-16,13.96
27-Apr-16,13.77
28-Apr-16,15.22
29-Apr-16,15.7
02-May-16,14.68
03-May-16,15.6
04-May-16,16.05
05-May-16,15.91
06-May-16,14.72
09-May-16,14.57
10-May-16,13.63
11-May-16,14.69
12-May-16,14.41
13-May-16,15.04
16-May-16,14.68
17-May-16,15.57
18-May-16,15.95
19-May-16,16.33
20-May-16,15.2
23-May-16,15.82
24-May-16,14.42
25-May-16,13.9
26-May-16,13.43
27-May-16,13.12
31-May-16,14.19
01-Jun-16,14.2
02-Jun-16,13.63
03-Jun-16,13.47
06-Jun-16,13.65
07-Jun-16,14.05
08-Jun-16,14.08
09-Jun-16,14.64
10-Jun-16,17.03
13-Jun-16,20.97
14-Jun-16,20.5
15-Jun-16,20.14
16-Jun-16,19.37
17-Jun-16,19.41
20-Jun-16,18.37
21-Jun-16,18.48
22-Jun-16,21.17
23-Jun-16,17.25
24-Jun-16,25.76
27-Jun-16,23.85
28-Jun-16,18.75
29-Jun-16,16.64
30-Jun-16,15.63
01-Jul-16,14.77
05-Jul-16,15.58
06-Jul-16,14.96
07-Jul-16,14.76
08-Jul-16,13.2
11-Jul-16,13.54
12-Jul-16,13.55
13-Jul-16,13.04
14-Jul-16,12.82
15-Jul-16,12.67
18-Jul-16,12.44
19-Jul-16,11.97
20-Jul-16,11.77
21-Jul-16,12.74
22-Jul-16,12.02
25-Jul-16,12.87
26-Jul-16,13.05
27-Jul-16,12.83
28-Jul-16,12.72
29-Jul-16,11.87
01-Aug-16,12.44
02-Aug-16,13.37
03-Aug-16,12.86
04-Aug-16,12.42
05-Aug-16,11.39
08-Aug-16,11.5
09-Aug-16,11.66
10-Aug-16,12.05
11-Aug-16,11.68
12-Aug-16,11.55
15-Aug-16,11.81
16-Aug-16,12.64
17-Aug-16,12.19
18-Aug-16,11.43
19-Aug-16,11.34
22-Aug-16,12.27
23-Aug-16,12.38
24-Aug-16,13.45
25-Aug-16,13.63
26-Aug-16,13.65
29-Aug-16,12.94
30-Aug-16,13.12
31-Aug-16,13.42
01-Sep-16,13.48
02-Sep-16,11.98
06-Sep-16,12.02
07-Sep-16,11.94
08-Sep-16,12.51
09-Sep-16,17.5
12-Sep-16,15.16
13-Sep-16,17.85
14-Sep-16,18.14
15-Sep-16,16.3
16-Sep-16,15.37
19-Sep-16,15.53
20-Sep-16,15.92
21-Sep-16,13.3
22-Sep-16,12.02
23-Sep-16,12.29
26-Sep-16,14.5
27-Sep-16,13.1
28-Sep-16,12.39
29-Sep-16,14.02
30-Sep-16,13.29
03-Oct-16,13.57
04-Oct-16,13.63
05-Oct-16,12.99
06-Oct-16,12.84
07-Oct-16,13.48
10-Oct-16,13.38
11-Oct-16,15.36
12-Oct-16,15.91
13-Oct-16,16.69
14-Oct-16,16.12
17-Oct-16,16.21
18-Oct-16,15.28
19-Oct-16,14.41
20-Oct-16,13.75
21-Oct-16,13.34
24-Oct-16,13.02
25-Oct-16,13.46
26-Oct-16,14.24
27-Oct-16,15.36
28-Oct-16,16.19
31-Oct-16,17.06
01-Nov-16,18.56
02-Nov-16,19.32
03-Nov-16,22.08
04-Nov-16,22.51
07-Nov-16,18.71
08-Nov-16,18.74
09-Nov-16,14.38
10-Nov-16,14.74
11-Nov-16,14.17
14-Nov-16,14.48
15-Nov-16,13.37
16-Nov-16,13.72
17-Nov-16,13.35
18-Nov-16,12.85
21-Nov-16,12.42
22-Nov-16,12.41
23-Nov-16,12.43
25-Nov-16,12.34
28-Nov-16,13.15
29-Nov-16,12.9
30-Nov-16,13.33
01-Dec-16,14.07
02-Dec-16,14.12
05-Dec-16,12.14
06-Dec-16,11.79
07-Dec-16,12.22
08-Dec-16,12.64
09-Dec-16,11.75
12-Dec-16,12.64
13-Dec-16,12.72
14-Dec-16,13.19
15-Dec-16,12.79
16-Dec-16,12.2
19-Dec-16,11.71
20-Dec-16,11.45
21-Dec-16,11.27
22-Dec-16,11.43
23-Dec-16,11.44
27-Dec-16,11.99
28-Dec-16,12.95
29-Dec-16,13.37
30-Dec-16,14.04
03-Jan-17,12.85
04-Jan-17,11.85
05-Jan-17,11.67
06-Jan-17,11.32
09-Jan-17,11.56
10-Jan-17,11.49
11-Jan-17,11.26
12-Jan-17,11.54
13-Jan-17,11.23
17-Jan-17,11.87
18-Jan-17,12.48
19-Jan-17,12.78
20-Jan-17,11.54
23-Jan-17,11.77
24-Jan-17,11.07
25-Jan-17,10.81
26-Jan-17,10.63
27-Jan-17,10.58
30-Jan-17,11.88
31-Jan-17,11.99
01-Feb-17,11.81
02-Feb-17,11.93
03-Feb-17,10.97
06-Feb-17,11.37
07-Feb-17,11.29
08-Feb-17,11.45
09-Feb-17,10.88
10-Feb-17,10.85
13-Feb-17,11.07
14-Feb-17,10.74
15-Feb-17,11.97
16-Feb-17,11.76
17-Feb-17,11.49
21-Feb-17,11.57
22-Feb-17,11.74
23-Feb-17,11.71
24-Feb-17,11.47
27-Feb-17,12.09
28-Feb-17,12.92
01-Mar-17,12.54
02-Mar-17,11.81
03-Mar-17,10.96
06-Mar-17,11.24
07-Mar-17,11.45
08-Mar-17,11.86
09-Mar-17,12.3
10-Mar-17,11.66
13-Mar-17,11.35
14-Mar-17,12.3
15-Mar-17,11.63
16-Mar-17,11.21
17-Mar-17,11.28
20-Mar-17,11.34
21-Mar-17,12.47
22-Mar-17,12.81
23-Mar-17,13.12
24-Mar-17,12.96
27-Mar-17,12.5
28-Mar-17,11.53
29-Mar-17,11.42
30-Mar-17,11.54
31-Mar-17,12.37
03-Apr-17,12.38
04-Apr-17,11.79
05-Apr-17,12.89
06-Apr-17,12.39
07-Apr-17,12.87
10-Apr-17,14.05
11-Apr-17,15.07
12-Apr-17,15.77
13-Apr-17,15.96
17-Apr-17,14.66
18-Apr-17,14.42
19-Apr-17,14.93
20-Apr-17,14.15
21-Apr-17,14.63
24-Apr-17,10.84
25-Apr-17,10.76
26-Apr-17,10.85
27-Apr-17,10.36
28-Apr-17,10.82
01-May-17,10.11
02-May-17,10.59
03-May-17,10.68
04-May-17,10.46
05-May-17,10.57
08-May-17,9.77
09-May-17,9.96
10-May-17,10.21
11-May-17,10.6
12-May-17,10.4
15-May-17,10.42
16-May-17,10.65
17-May-17,15.59
18-May-17,14.66
19-May-17,12.04
22-May-17,10.93
23-May-17,10.72
24-May-17,10.02
25-May-17,9.99
26-May-17,9.81
30-May-17,10.38
31-May-17,10.41
01-Jun-17,9.89
02-Jun-17,9.75
05-Jun-17,10.07
06-Jun-17,10.45
07-Jun-17,10.39
08-Jun-17,10.16
09-Jun-17,10.7
12-Jun-17,11.46
13-Jun-17,10.42
14-Jun-17,10.64
15-Jun-17,10.9
16-Jun-17,10.38
19-Jun-17,10.37
20-Jun-17,10.86
21-Jun-17,10.75
22-Jun-17,10.48
23-Jun-17,10.02
26-Jun-17,9.9
27-Jun-17,11.06
28-Jun-17,10.03
29-Jun-17,11.44
30-Jun-17,11.18
03-Jul-17,11.22
05-Jul-17,11.07
06-Jul-17,12.54
07-Jul-17,11.19
10-Jul-17,11.11
11-Jul-17,10.89
12-Jul-17,10.3
13-Jul-17,9.9
14-Jul-17,9.51
17-Jul-17,9.82
18-Jul-17,9.89
19-Jul-17,9.79
20-Jul-17,9.58
21-Jul-17,9.36
24-Jul-17,9.43
25-Jul-17,9.43
26-Jul-17,9.6
27-Jul-17,10.11
28-Jul-17,10.29
31-Jul-17,10.26
01-Aug-17,10.09
02-Aug-17,10.28
03-Aug-17,10.44
04-Aug-17,10.03
07-Aug-17,9.93
08-Aug-17,10.96
09-Aug-17,11.11
10-Aug-17,16.04
11-Aug-17,15.51
14-Aug-17,12.33
15-Aug-17,12.04
16-Aug-17,11.74
17-Aug-17,15.55
18-Aug-17,14.26
21-Aug-17,13.19
22-Aug-17,11.35
23-Aug-17,12.25
24-Aug-17,12.23
25-Aug-17,11.28
28-Aug-17,11.32
29-Aug-17,11.7
30-Aug-17,11.22
31-Aug-17,10.59
01-Sep-17,10.13
05-Sep-17,12.23
06-Sep-17,11.63
07-Sep-17,11.55
08-Sep-17,12.12
11-Sep-17,10.73
12-Sep-17,10.58
13-Sep-17,10.5
14-Sep-17,10.44
15-Sep-17,10.17
18-Sep-17,10.15
19-Sep-17,10.18
20-Sep-17,9.78
21-Sep-17,9.67
22-Sep-17,9.59
25-Sep-17,10.21
26-Sep-17,10.17
27-Sep-17,9.87
28-Sep-17,9.55
29-Sep-17,9.51
02-Oct-17,9.45
03-Oct-17,9.51
04-Oct-17,9.63
05-Oct-17,9.19
06-Oct-17,9.65
09-Oct-17,10.33
10-Oct-17,10.08
11-Oct-17,9.85
12-Oct-17,9.91
13-Oct-17,9.61
16-Oct-17,9.91
17-Oct-17,10.31
18-Oct-17,10.07
19-Oct-17,10.05
20-Oct-17,9.97
23-Oct-17,11.07
24-Oct-17,11.16
25-Oct-17,11.23
26-Oct-17,11.3
27-Oct-17,9.8
30-Oct-17,10.5
31-Oct-17,10.18
01-Nov-17,10.2
02-Nov-17,9.93
03-Nov-17,9.14
06-Nov-17,9.4
07-Nov-17,9.89
08-Nov-17,9.78
09-Nov-17,10.5
10-Nov-17,11.29
13-Nov-17,11.5
14-Nov-17,11.59
15-Nov-17,13.13
16-Nov-17,11.76
17-Nov-17,11.43
20-Nov-17,10.65
21-Nov-17,9.73
22-Nov-17,9.88
24-Nov-17,9.67
27-Nov-17,9.87
28-Nov-17,10.03
29-Nov-17,10.7
30-Nov-17,11.28
01-Dec-17,11.43
04-Dec-17,11.68
05-Dec-17,11.33
06-Dec-17,11.02
07-Dec-17,10.16
08-Dec-17,9.58
11-Dec-17,9.34
12-Dec-17,9.92
13-Dec-17,10.18
14-Dec-17,10.49
15-Dec-17,9.42
18-Dec-17,9.53
19-Dec-17,10.03
20-Dec-17,9.72
21-Dec-17,9.62
22-Dec-17,9.9
26-Dec-17,10.25
27-Dec-17,10.47
28-Dec-17,10.18
29-Dec-17,11.04
02-Jan-18,9.77
03-Jan-18,9.15
04-Jan-18,9.22
05-Jan-18,9.22
08-Jan-18,9.52
09-Jan-18,10.08
10-Jan-18,9.82
11-Jan-18,9.88
12-Jan-18,10.16
16-Jan-18,11.66
17-Jan-18,11.91
18-Jan-18,12.22
19-Jan-18,11.27
22-Jan-18,11.03
23-Jan-18,11.1
24-Jan-18,11.47
25-Jan-18,11.58
26-Jan-18,11.08
29-Jan-18,13.84
30-Jan-18,14.79
31-Jan-18,13.54
01-Feb-18,13.47
02-Feb-18,17.31
05-Feb-18,37.32
06-Feb-18,29.98
07-Feb-18,27.73
08-Feb-18,33.46
09-Feb-18,29.06
12-Feb-18,25.61
13-Feb-18,24.97
14-Feb-18,19.26
15-Feb-18,19.13
16-Feb-18,19.46
20-Feb-18,20.6
21-Feb-18,20.02
22-Feb-18,18.72
23-Feb-18,16.49
26-Feb-18,15.8
27-Feb-18,18.59
28-Feb-18,19.85
01-Mar-18,22.47
02-Mar-18,19.59
05-Mar-18,18.73
06-Mar-18,18.36
07-Mar-18,17.76
08-Mar-18,16.54
09-Mar-18,14.64
12-Mar-18,15.78
13-Mar-18,16.35
14-Mar-18,17.23
15-Mar-18,16.59
16-Mar-18,15.8
19-Mar-18,19.02
20-Mar-18,18.2
21-Mar-18,17.86
22-Mar-18,23.34
23-Mar-18,24.87
26-Mar-18,21.03
27-Mar-18,22.5
28-Mar-18,22.87
29-Mar-18,19.97
02-Apr-18,23.62
03-Apr-18,21.1
04-Apr-18,20.06
05-Apr-18,18.94
06-Apr-18,21.49
09-Apr-18,21.77
10-Apr-18,20.47
11-Apr-18,20.24
12-Apr-18,18.49
13-Apr-18,17.41
16-Apr-18,16.56
17-Apr-18,15.25
18-Apr-18,15.6
19-Apr-18,15.96
20-Apr-18,16.88
23-Apr-18,16.34
24-Apr-18,18.02
25-Apr-18,17.84
26-Apr-18,16.24
27-Apr-18,15.41
30-Apr-18,15.93
01-May-18,15.49
02-May-18,15.97
03-May-18,15.9
04-May-18,14.77
07-May-18,14.75
08-May-18,14.71
09-May-18,13.42
10-May-18,13.23
11-May-18,12.65
14-May-18,12.93
15-May-18,14.63
16-May-18,13.42
17-May-18,13.43
18-May-18,13.42
21-May-18,13.08
22-May-18,13.22
23-May-18,12.58
24-May-18,12.53
25-May-18,13.22
29-May-18,17.02
30-May-18,14.94
31-May-18,15.43
01-Jun-18,13.46
04-Jun-18,12.74
05-Jun-18,12.4
06-Jun-18,11.64
07-Jun-18,12.13
08-Jun-18,12.18
11-Jun-18,12.35
12-Jun-18,12.34
13-Jun-18,12.94
14-Jun-18,12.12
15-Jun-18,11.98
18-Jun-18,12.31
19-Jun-18,13.35
20-Jun-18,12.79
21-Jun-18,14.64
22-Jun-18,13.77
25-Jun-18,17.33
26-Jun-18,15.92
27-Jun-18,17.91
28-Jun-18,16.85
29-Jun-18,16.09
02-Jul-18,15.6
03-Jul-18,16.14
05-Jul-18,14.97
06-Jul-18,13.37
09-Jul-18,12.69
10-Jul-18,12.64
11-Jul-18,13.63
12-Jul-18,12.58
13-Jul-18,12.18
16-Jul-18,12.83
17-Jul-18,12.06
18-Jul-18,12.1
19-Jul-18,12.87
20-Jul-18,12.86
23-Jul-18,12.62
24-Jul-18,12.41
25-Jul-18,12.29
26-Jul-18,12.14
27-Jul-18,13.03
30-Jul-18,14.26
31-Jul-18,12.83
01-Aug-18,13.15
02-Aug-18,12.19
03-Aug-18,11.64
06-Aug-18,11.27
07-Aug-18,10.93
08-Aug-18,10.85
09-Aug-18,11.27
10-Aug-18,13.16
13-Aug-18,14.78
14-Aug-18,13.31
15-Aug-18,14.64
16-Aug-18,13.45
17-Aug-18,12.64
20-Aug-18,12.49
21-Aug-18,12.86
22-Aug-18,12.25
23-Aug-18,12.41
24-Aug-18,11.99
27-Aug-18,12.16
28-Aug-18,12.5
29-Aug-18,12.25
30-Aug-18,13.53
31-Aug-18,12.86
04-Sep-18,13.16
05-Sep-18,13.91
06-Sep-18,14.65
07-Sep-18,14.88
10-Sep-18,14.16
11-Sep-18,13.22
12-Sep-18,13.14
13-Sep-18,12.37
14-Sep-18,12.07
17-Sep-18,13.68
18-Sep-18,12.79
19-Sep-18,11.75
20-Sep-18,11.8
21-Sep-18,11.68
24-Sep-18,12.2
25-Sep-18,12.42
26-Sep-18,12.89
27-Sep-18,12.41
28-Sep-18,12.12
01-Oct-18,12
02-Oct-18,12.05
03-Oct-18,11.61
04-Oct-18,14.22
05-Oct-18,14.82
08-Oct-18,15.69
09-Oct-18,15.95
10-Oct-18,22.96
11-Oct-18,24.98
12-Oct-18,21.31
15-Oct-18,21.3
16-Oct-18,17.62
17-Oct-18,17.4
18-Oct-18,20.06
19-Oct-18,19.89
22-Oct-18,19.64
23-Oct-18,20.71
24-Oct-18,25.23
25-Oct-18,24.22
26-Oct-18,24.16
29-Oct-18,24.7
30-Oct-18,23.35
31-Oct-18,21.23
01-Nov-18,19.34
02-Nov-18,19.51
05-Nov-18,19.96
06-Nov-18,19.91
07-Nov-18,16.36
08-Nov-18,16.72
09-Nov-18,17.36
12-Nov-18,20.45
13-Nov-18,20.02
14-Nov-18,21.25
15-Nov-18,19.98
16-Nov-18,18.14
19-Nov-18,20.1
20-Nov-18,22.48
21-Nov-18,20.8
23-Nov-18,21.52
26-Nov-18,18.9
27-Nov-18,19.02
28-Nov-18,18.49
29-Nov-18,18.79
30-Nov-18,18.07
03-Dec-18,16.44
04-Dec-18,20.74
06-Dec-18,21.19
07-Dec-18,23.23
10-Dec-18,22.64
11-Dec-18,21.76
12-Dec-18,21.46
13-Dec-18,20.65
14-Dec-18,21.63
17-Dec-18,24.52
18-Dec-18,25.58
19-Dec-18,25.58
20-Dec-18,28.38
21-Dec-18,30.11
24-Dec-18,36.07
26-Dec-18,30.41
27-Dec-18,29.96
28-Dec-18,28.34
31-Dec-18,25.42
02-Jan-19,23.22
03-Jan-19,25.45
04-Jan-19,21.38
07-Jan-19,21.4
08-Jan-19,20.47
09-Jan-19,19.98
10-Jan-19,19.5
11-Jan-19,18.19
14-Jan-19,19.07
15-Jan-19,18.6
16-Jan-19,19.04
17-Jan-19,18.06
18-Jan-19,17.8
22-Jan-19,20.8
23-Jan-19,19.52
24-Jan-19,18.89
25-Jan-19,17.42
28-Jan-19,18.87
29-Jan-19,19.13
30-Jan-19,17.66
31-Jan-19,16.57
01-Feb-19,16.14
04-Feb-19,15.73
05-Feb-19,15.57
06-Feb-19,15.38
07-Feb-19,16.37
08-Feb-19,15.72
11-Feb-19,15.97
12-Feb-19,15.43
13-Feb-19,15.65
14-Feb-19,16.22
15-Feb-19,14.91
19-Feb-19,14.88
20-Feb-19,14.02
21-Feb-19,14.46
22-Feb-19,13.51
25-Feb-19,14.85
26-Feb-19,15.17
27-Feb-19,14.7
28-Feb-19,14.7
01-Mar-19,13.57
04-Mar-19,14.63
05-Mar-19,14.74
06-Mar-19,15.74
07-Mar-19,16.59
08-Mar-19,16.05
11-Mar-19,14.33
12-Mar-19,13.77
13-Mar-19,13.41
14-Mar-19,13.5
15-Mar-19,12.88
18-Mar-19,13.1
19-Mar-19,13.56
20-Mar-19,13.91
21-Mar-19,13.63
22-Mar-19,16.48
25-Mar-19,16.33
26-Mar-19,14.68
27-Mar-19,15.15
28-Mar-19,14.43
29-Mar-19,13.71
01-Apr-19,13.4
02-Apr-19,13.36
03-Apr-19,13.74
04-Apr-19,13.58
05-Apr-19,12.82
08-Apr-19,13.18
09-Apr-19,14.28
10-Apr-19,13.3
11-Apr-19,13.02
12-Apr-19,12.01
15-Apr-19,12.32
16-Apr-19,12.18
17-Apr-19,12.6
18-Apr-19,12.09
22-Apr-19,12.42
23-Apr-19,12.28
24-Apr-19,13.14
25-Apr-19,13.25
26-Apr-19,12.73
29-Apr-19,13.11
30-Apr-19,13.12
01-May-19,14.8
02-May-19,14.42
03-May-19,12.87
06-May-19,15.44
07-May-19,19.32
08-May-19,19.4
09-May-19,19.1
10-May-19,16.04
13-May-19,20.55
14-May-19,18.06
15-May-19,16.44
16-May-19,15.29
17-May-19,15.96
20-May-19,16.31
21-May-19,14.95
22-May-19,14.75
