Exchange Date,Close
23-May-19,16.92
24-May-19,15.85
28-May-19,17.5
29-May-19,17.9
30-May-19,17.3
31-May-19,18.71
03-Jun-19,18.86
04-Jun-19,16.97
05-Jun-19,16.09
06-Jun-19,15.93
07-Jun-19,16.3
10-Jun-19,15.94
11-Jun-19,15.99
12-Jun-19,15.91
13-Jun-19,15.82
14-Jun-19,15.28
17-Jun-19,15.35
18-Jun-19,15.15
19-Jun-19,14.33
20-Jun-19,14.75
21-Jun-19,15.4
24-Jun-19,15.26
25-Jun-19,16.28
26-Jun-19,16.21
27-Jun-19,15.82
28-Jun-19,15.08
01-Jul-19,14.06
02-Jul-19,12.93
03-Jul-19,12.57
05-Jul-19,13.28
08-Jul-19,13.96
09-Jul-19,14.09
10-Jul-19,13.03
11-Jul-19,12.93
12-Jul-19,12.39
15-Jul-19,12.68
16-Jul-19,12.86
17-Jul-19,13.97
18-Jul-19,13.53
19-Jul-19,14.45
22-Jul-19,13.53
23-Jul-19,12.61
24-Jul-19,12.07
25-Jul-19,12.74
26-Jul-19,12.16
29-Jul-19,12.83
30-Jul-19,13.94
31-Jul-19,16.12
01-Aug-19,17.87
02-Aug-19,17.61
05-Aug-19,24.59
06-Aug-19,20.17
07-Aug-19,19.49
08-Aug-19,16.91
09-Aug-19,17.97
12-Aug-19,21.09
13-Aug-19,17.52
14-Aug-19,22.1
15-Aug-19,21.18
16-Aug-19,18.47
19-Aug-19,16.88
20-Aug-19,17.5
21-Aug-19,15.8
22-Aug-19,16.68
23-Aug-19,19.87
26-Aug-19,19.32
27-Aug-19,20.31
28-Aug-19,19.35
29-Aug-19,17.88
30-Aug-19,18.98
03-Sep-19,19.66
04-Sep-19,17.33
05-Sep-19,16.27
06-Sep-19,15
09-Sep-19,15.27
10-Sep-19,15.2
11-Sep-19,14.61
12-Sep-19,14.22
13-Sep-19,13.74
16-Sep-19,14.67
17-Sep-19,14.44
18-Sep-19,13.95
19-Sep-19,14.05
20-Sep-19,15.32
23-Sep-19,14.91
24-Sep-19,17.05
25-Sep-19,15.96
26-Sep-19,16.07
27-Sep-19,17.22
30-Sep-19,16.24
01-Oct-19,18.56
02-Oct-19,20.56
03-Oct-19,19.12
04-Oct-19,17.04
07-Oct-19,17.86
08-Oct-19,20.28
09-Oct-19,18.64
10-Oct-19,17.57
11-Oct-19,15.58
14-Oct-19,14.57
15-Oct-19,13.54
16-Oct-19,13.68
17-Oct-19,13.79
18-Oct-19,14.25
21-Oct-19,14
22-Oct-19,14.46
23-Oct-19,14.01
24-Oct-19,13.71
25-Oct-19,12.65
28-Oct-19,13.11
29-Oct-19,13.2
30-Oct-19,12.33
31-Oct-19,13.22
01-Nov-19,12.3
04-Nov-19,12.83
05-Nov-19,13.1
06-Nov-19,12.62
07-Nov-19,12.73
08-Nov-19,12.07
11-Nov-19,12.69
12-Nov-19,12.68
13-Nov-19,13
14-Nov-19,13.05
15-Nov-19,12.05
18-Nov-19,12.46
19-Nov-19,12.86
20-Nov-19,12.78
21-Nov-19,13.13
22-Nov-19,12.34
25-Nov-19,11.87
26-Nov-19,11.54
27-Nov-19,11.75
29-Nov-19,12.62
02-Dec-19,14.91
03-Dec-19,15.96
04-Dec-19,14.8
05-Dec-19,14.52
06-Dec-19,13.62
09-Dec-19,15.86
10-Dec-19,15.68
11-Dec-19,14.99
12-Dec-19,13.94
13-Dec-19,12.63
16-Dec-19,12.14
17-Dec-19,12.29
18-Dec-19,12.58
19-Dec-19,12.5
20-Dec-19,12.51
23-Dec-19,12.61
24-Dec-19,12.67
26-Dec-19,12.65
27-Dec-19,13.43
30-Dec-19,14.82
31-Dec-19,13.78
02-Jan-20,12.47
03-Jan-20,14.02
06-Jan-20,13.85
07-Jan-20,13.79
08-Jan-20,13.45
09-Jan-20,12.54
10-Jan-20,12.56
13-Jan-20,12.32
14-Jan-20,12.39
15-Jan-20,12.42
16-Jan-20,12.32
17-Jan-20,12.1
21-Jan-20,12.85
22-Jan-20,12.91
23-Jan-20,12.98
24-Jan-20,14.56
27-Jan-20,18.23
28-Jan-20,16.28
29-Jan-20,16.39
30-Jan-20,15.49
31-Jan-20,18.84
03-Feb-20,17.97
04-Feb-20,16.05
05-Feb-20,15.15
06-Feb-20,14.96
07-Feb-20,15.47
10-Feb-20,15.04
11-Feb-20,15.18
12-Feb-20,13.74
13-Feb-20,14.15
14-Feb-20,13.68
18-Feb-20,14.83
19-Feb-20,14.38
20-Feb-20,15.56
21-Feb-20,17.08
24-Feb-20,25.03
25-Feb-20,27.85
26-Feb-20,27.56
27-Feb-20,39.16
28-Feb-20,40.11
02-Mar-20,33.42
03-Mar-20,36.82
04-Mar-20,31.99
05-Mar-20,39.62
06-Mar-20,41.94
09-Mar-20,54.46
10-Mar-20,47.3
11-Mar-20,53.9
12-Mar-20,75.47
13-Mar-20,57.83
16-Mar-20,82.69
17-Mar-20,75.91
18-Mar-20,76.45
19-Mar-20,72
20-Mar-20,66.04
23-Mar-20,61.59
24-Mar-20,61.67
25-Mar-20,63.95
26-Mar-20,61
27-Mar-20,65.54
30-Mar-20,57.08
31-Mar-20,53.54
01-Apr-20,57.06
02-Apr-20,50.91
03-Apr-20,46.8
06-Apr-20,45.24
07-Apr-20,46.7
08-Apr-20,43.35
09-Apr-20,41.67
13-Apr-20,41.17
14-Apr-20,37.76
15-Apr-20,40.84
16-Apr-20,40.11
17-Apr-20,38.15
20-Apr-20,43.83
21-Apr-20,45.41
22-Apr-20,41.98
23-Apr-20,41.38
24-Apr-20,35.93
27-Apr-20,33.29
28-Apr-20,33.57
29-Apr-20,31.23
30-Apr-20,34.15
01-May-20,37.19
04-May-20,35.97
05-May-20,33.61
06-May-20,34.12
07-May-20,31.44
08-May-20,27.98
11-May-20,27.57
12-May-20,33.04
13-May-20,35.28
14-May-20,32.61
15-May-20,31.89
18-May-20,29.3
19-May-20,30.53
20-May-20,27.99
21-May-20,29.53
22-May-20,28.16
26-May-20,28.01
27-May-20,27.62
28-May-20,28.59
29-May-20,27.51
01-Jun-20,28.23
02-Jun-20,26.84
03-Jun-20,25.66
04-Jun-20,25.81
05-Jun-20,24.52
08-Jun-20,25.81
09-Jun-20,27.57
10-Jun-20,27.57
11-Jun-20,40.79
12-Jun-20,36.09
15-Jun-20,34.4
16-Jun-20,33.67
17-Jun-20,33.47
18-Jun-20,32.94
19-Jun-20,35.12
22-Jun-20,31.77
23-Jun-20,31.37
24-Jun-20,33.84
25-Jun-20,32.22
26-Jun-20,34.73
29-Jun-20,31.78
30-Jun-20,30.43
01-Jul-20,28.62
02-Jul-20,27.68
06-Jul-20,27.94
07-Jul-20,29.43
08-Jul-20,28.08
09-Jul-20,29.26
10-Jul-20,27.29
13-Jul-20,32.19
14-Jul-20,29.52
15-Jul-20,27.76
16-Jul-20,28
17-Jul-20,25.68
20-Jul-20,24.46
21-Jul-20,24.84
22-Jul-20,24.32
23-Jul-20,26.08
24-Jul-20,25.84
27-Jul-20,24.74
28-Jul-20,25.44
29-Jul-20,24.1
30-Jul-20,24.76
31-Jul-20,24.46
03-Aug-20,24.28
04-Aug-20,23.76
05-Aug-20,22.99
06-Aug-20,22.65
07-Aug-20,22.21
10-Aug-20,22.13
11-Aug-20,24.03
12-Aug-20,22.28
13-Aug-20,22.13
14-Aug-20,22.05
17-Aug-20,21.35
18-Aug-20,21.51
19-Aug-20,22.54
20-Aug-20,22.72
21-Aug-20,22.54
24-Aug-20,22.37
25-Aug-20,22.03
26-Aug-20,23.27
27-Aug-20,24.47
28-Aug-20,22.96
31-Aug-20,26.41
01-Sep-20,26.12
02-Sep-20,26.57
03-Sep-20,33.6
04-Sep-20,30.75
08-Sep-20,31.46
09-Sep-20,28.81
10-Sep-20,29.71
11-Sep-20,26.87
14-Sep-20,25.85
15-Sep-20,25.59
16-Sep-20,26.04
17-Sep-20,26.46
18-Sep-20,25.83
21-Sep-20,27.78
22-Sep-20,26.86
23-Sep-20,28.58
24-Sep-20,28.51
25-Sep-20,26.38
28-Sep-20,26.19
29-Sep-20,26.27
30-Sep-20,26.37
01-Oct-20,26.7
02-Oct-20,27.63
05-Oct-20,27.96
06-Oct-20,29.48
07-Oct-20,28.06
08-Oct-20,26.36
09-Oct-20,25
12-Oct-20,25.07
13-Oct-20,26.07
14-Oct-20,26.4
15-Oct-20,26.97
16-Oct-20,27.41
19-Oct-20,29.18
20-Oct-20,29.35
21-Oct-20,28.65
22-Oct-20,28.11
23-Oct-20,27.55
26-Oct-20,32.46
27-Oct-20,33.35
28-Oct-20,40.28
29-Oct-20,37.59
30-Oct-20,38.02
02-Nov-20,37.13
03-Nov-20,35.55
04-Nov-20,29.57
05-Nov-20,27.58
06-Nov-20,24.86
09-Nov-20,25.75
10-Nov-20,24.8
11-Nov-20,23.45
12-Nov-20,25.35
13-Nov-20,23.1
16-Nov-20,22.45
17-Nov-20,22.71
18-Nov-20,23.84
19-Nov-20,23.11
20-Nov-20,23.7
23-Nov-20,22.66
24-Nov-20,21.64
25-Nov-20,21.25
27-Nov-20,20.84
30-Nov-20,20.57
01-Dec-20,20.77
02-Dec-20,21.17
03-Dec-20,21.28
04-Dec-20,20.79
07-Dec-20,21.3
08-Dec-20,20.68
09-Dec-20,22.27
10-Dec-20,22.52
11-Dec-20,23.31
14-Dec-20,24.72
15-Dec-20,22.89
16-Dec-20,22.5
17-Dec-20,21.93
18-Dec-20,21.57
21-Dec-20,25.16
22-Dec-20,24.23
23-Dec-20,23.31
24-Dec-20,21.53
28-Dec-20,21.7
29-Dec-20,23.08
30-Dec-20,22.77
31-Dec-20,22.75
04-Jan-21,26.97
05-Jan-21,25.34
06-Jan-21,25.07
07-Jan-21,22.37
08-Jan-21,21.56
11-Jan-21,24.08
12-Jan-21,23.33
13-Jan-21,22.21
14-Jan-21,23.25
15-Jan-21,24.34
19-Jan-21,23.24
20-Jan-21,21.58
21-Jan-21,21.32
22-Jan-21,21.91
25-Jan-21,23.19
26-Jan-21,23.02
27-Jan-21,37.21
28-Jan-21,30.21
29-Jan-21,33.09
01-Feb-21,30.24
02-Feb-21,25.56
03-Feb-21,22.91
04-Feb-21,21.77
05-Feb-21,20.87
08-Feb-21,21.24
09-Feb-21,21.63
10-Feb-21,21.99
11-Feb-21,21.25
12-Feb-21,19.97
16-Feb-21,21.46
17-Feb-21,21.5
18-Feb-21,22.49
19-Feb-21,22.05
22-Feb-21,23.45
23-Feb-21,23.11
24-Feb-21,21.34
25-Feb-21,28.89
26-Feb-21,27.95
01-Mar-21,23.35
02-Mar-21,24.1
03-Mar-21,26.67
04-Mar-21,28.57
05-Mar-21,24.66
08-Mar-21,25.47
09-Mar-21,24.03
10-Mar-21,22.56
11-Mar-21,21.91
12-Mar-21,20.69
15-Mar-21,20.03
16-Mar-21,19.79
17-Mar-21,19.23
18-Mar-21,21.58
19-Mar-21,20.95
22-Mar-21,18.88
23-Mar-21,20.3
24-Mar-21,21.2
25-Mar-21,19.81
26-Mar-21,18.86
29-Mar-21,20.74
30-Mar-21,19.61
31-Mar-21,19.4
01-Apr-21,17.33
05-Apr-21,17.91
06-Apr-21,18.12
07-Apr-21,17.16
08-Apr-21,16.95
09-Apr-21,16.69
12-Apr-21,16.91
13-Apr-21,16.65
14-Apr-21,16.99
15-Apr-21,16.57
16-Apr-21,16.25
19-Apr-21,17.29
20-Apr-21,18.68
21-Apr-21,17.5
22-Apr-21,18.71
23-Apr-21,17.33
26-Apr-21,17.64
27-Apr-21,17.56
28-Apr-21,17.28
29-Apr-21,17.61
30-Apr-21,18.61
03-May-21,18.31
04-May-21,19.48
05-May-21,19.15
06-May-21,18.39
07-May-21,16.69
10-May-21,19.66
11-May-21,21.84
12-May-21,27.59
13-May-21,23.13
14-May-21,18.81
17-May-21,19.72
18-May-21,21.34
19-May-21,22.18
20-May-21,20.67
21-May-21,20.15
24-May-21,18.4
25-May-21,18.84
26-May-21,17.36
27-May-21,16.74
28-May-21,16.76
01-Jun-21,17.9
02-Jun-21,17.48
03-Jun-21,18.04
04-Jun-21,16.42
07-Jun-21,16.42
08-Jun-21,17.07
09-Jun-21,17.89
10-Jun-21,16.1
11-Jun-21,15.65
14-Jun-21,16.39
15-Jun-21,17.02
16-Jun-21,18.15
17-Jun-21,17.75
18-Jun-21,20.7
21-Jun-21,17.89
22-Jun-21,16.66
23-Jun-21,16.32
24-Jun-21,15.97
25-Jun-21,15.62
28-Jun-21,15.76
29-Jun-21,16.02
30-Jun-21,15.83
01-Jul-21,15.48
02-Jul-21,15.07
06-Jul-21,16.44
07-Jul-21,16.2
08-Jul-21,19
09-Jul-21,16.18
12-Jul-21,16.17
13-Jul-21,17.12
14-Jul-21,16.33
15-Jul-21,17.01
16-Jul-21,18.45
19-Jul-21,22.5
20-Jul-21,19.73
21-Jul-21,17.91
22-Jul-21,17.69
23-Jul-21,17.2
26-Jul-21,17.58
27-Jul-21,19.36
28-Jul-21,18.31
29-Jul-21,17.7
30-Jul-21,18.24
02-Aug-21,19.46
03-Aug-21,18.04
04-Aug-21,17.97
05-Aug-21,17.28
06-Aug-21,16.15
09-Aug-21,16.72
10-Aug-21,16.79
11-Aug-21,16.06
12-Aug-21,15.59
13-Aug-21,15.45
16-Aug-21,16.12
17-Aug-21,17.91
18-Aug-21,21.57
19-Aug-21,21.67
20-Aug-21,18.56
23-Aug-21,17.15
24-Aug-21,17.22
25-Aug-21,16.79
26-Aug-21,18.84
27-Aug-21,16.39
30-Aug-21,16.19
31-Aug-21,16.48
01-Sep-21,16.11
02-Sep-21,16.41
03-Sep-21,16.41
07-Sep-21,18.14
08-Sep-21,17.96
09-Sep-21,18.8
10-Sep-21,20.95
13-Sep-21,19.37
14-Sep-21,19.46
15-Sep-21,18.18
16-Sep-21,18.69
17-Sep-21,20.81
20-Sep-21,25.71
21-Sep-21,24.36
22-Sep-21,20.87
23-Sep-21,18.63
24-Sep-21,17.75
27-Sep-21,18.76
28-Sep-21,23.25
29-Sep-21,22.56
30-Sep-21,23.14
01-Oct-21,21.15
04-Oct-21,22.96
05-Oct-21,21.3
06-Oct-21,21
07-Oct-21,19.54
08-Oct-21,18.77
11-Oct-21,20
12-Oct-21,19.85
13-Oct-21,18.64
14-Oct-21,16.86
15-Oct-21,16.3
18-Oct-21,16.31
19-Oct-21,15.7
20-Oct-21,15.49
21-Oct-21,15.01
22-Oct-21,15.43
25-Oct-21,15.24
26-Oct-21,15.98
27-Oct-21,16.98
28-Oct-21,16.53
29-Oct-21,16.26
01-Nov-21,16.41
02-Nov-21,16.03
03-Nov-21,15.1
04-Nov-21,15.44
05-Nov-21,16.48
08-Nov-21,17.22
09-Nov-21,17.78
10-Nov-21,18.73
11-Nov-21,17.66
12-Nov-21,16.29
15-Nov-21,16.49
16-Nov-21,16.37
17-Nov-21,17.11
18-Nov-21,17.59
19-Nov-21,17.91
22-Nov-21,19.17
23-Nov-21,19.38
24-Nov-21,18.58
26-Nov-21,28.62
29-Nov-21,22.96
30-Nov-21,27.19
01-Dec-21,31.12
02-Dec-21,27.95
03-Dec-21,30.67
06-Dec-21,27.18
07-Dec-21,21.89
08-Dec-21,19.9
09-Dec-21,21.58
10-Dec-21,18.69
13-Dec-21,20.31
14-Dec-21,21.89
15-Dec-21,19.29
16-Dec-21,20.57
17-Dec-21,21.57
20-Dec-21,22.87
21-Dec-21,21.01
22-Dec-21,18.63
23-Dec-21,17.96
27-Dec-21,17.68
28-Dec-21,17.54
29-Dec-21,16.95
30-Dec-21,17.33
31-Dec-21,17.22
03-Jan-22,16.6
04-Jan-22,16.91
05-Jan-22,19.73
06-Jan-22,19.61
07-Jan-22,18.76
10-Jan-22,19.4
11-Jan-22,18.41
12-Jan-22,17.62
13-Jan-22,20.31
14-Jan-22,19.19
18-Jan-22,22.79
19-Jan-22,23.85
20-Jan-22,25.59
21-Jan-22,28.85
24-Jan-22,29.9
25-Jan-22,31.16
26-Jan-22,31.96
27-Jan-22,30.49
28-Jan-22,27.66
31-Jan-22,24.83
01-Feb-22,21.96
02-Feb-22,22.09
03-Feb-22,24.35
04-Feb-22,23.22
07-Feb-22,22.86
08-Feb-22,21.44
09-Feb-22,19.96
10-Feb-22,23.91
11-Feb-22,27.36
14-Feb-22,28.33
15-Feb-22,25.7
16-Feb-22,24.29
17-Feb-22,28.11
18-Feb-22,27.75
22-Feb-22,28.81
23-Feb-22,31.02
24-Feb-22,30.32
25-Feb-22,27.59
28-Feb-22,30.15
01-Mar-22,33.32
02-Mar-22,30.74
03-Mar-22,30.48
04-Mar-22,31.98
07-Mar-22,36.45
08-Mar-22,35.13
09-Mar-22,32.45
10-Mar-22,30.23
11-Mar-22,30.75
14-Mar-22,31.77
15-Mar-22,29.83
16-Mar-22,26.67
17-Mar-22,25.67
18-Mar-22,23.87
21-Mar-22,23.53
22-Mar-22,22.94
23-Mar-22,23.57
24-Mar-22,21.67
25-Mar-22,20.81
28-Mar-22,19.63
29-Mar-22,18.9
30-Mar-22,19.33
31-Mar-22,20.56
01-Apr-22,19.63
04-Apr-22,18.57
05-Apr-22,21.03
06-Apr-22,22.1
07-Apr-22,21.55
08-Apr-22,21.16
11-Apr-22,24.37
12-Apr-22,24.26
13-Apr-22,21.82
14-Apr-22,22.7
18-Apr-22,22.17
19-Apr-22,21.37
20-Apr-22,20.32
21-Apr-22,22.68
22-Apr-22,28.21
25-Apr-22,27.02
26-Apr-22,33.52
27-Apr-22,31.6
28-Apr-22,29.99
29-Apr-22,33.4
02-May-22,32.34
03-May-22,29.25
04-May-22,25.42
05-May-22,31.2
06-May-22,30.19
09-May-22,34.75
10-May-22,32.99
11-May-22,32.56
12-May-22,31.77
13-May-22,28.87
16-May-22,27.47
17-May-22,26.1
18-May-22,30.96
19-May-22,29.35
20-May-22,29.43
23-May-22,28.48
24-May-22,29.45
25-May-22,28.37
26-May-22,27.5
27-May-22,25.72
30-May-22,26.54
31-May-22,26.19
01-Jun-22,25.69
02-Jun-22,24.72
03-Jun-22,24.79
06-Jun-22,25.07
07-Jun-22,24.02
08-Jun-22,23.96
09-Jun-22,26.09
10-Jun-22,27.75
13-Jun-22,34.02
14-Jun-22,32.69
15-Jun-22,29.62
16-Jun-22,32.95
17-Jun-22,31.13
20-Jun-22,31.03
21-Jun-22,30.19
22-Jun-22,28.95
23-Jun-22,29.05
24-Jun-22,27.23
27-Jun-22,26.95
28-Jun-22,28.36
29-Jun-22,28.16
30-Jun-22,28.71
01-Jul-22,26.7
04-Jul-22,27.53
05-Jul-22,27.54
06-Jul-22,26.73
07-Jul-22,26.08
08-Jul-22,24.64
11-Jul-22,26.17
12-Jul-22,27.29
13-Jul-22,26.82
14-Jul-22,26.4
15-Jul-22,24.23
18-Jul-22,25.3
19-Jul-22,24.5
20-Jul-22,23.88
21-Jul-22,23.11
22-Jul-22,23.03
25-Jul-22,23.36
26-Jul-22,24.69
27-Jul-22,23.24
28-Jul-22,22.33
29-Jul-22,21.33
01-Aug-22,22.84
02-Aug-22,23.93
03-Aug-22,21.95
04-Aug-22,21.44
05-Aug-22,21.15
08-Aug-22,21.29
09-Aug-22,21.77
10-Aug-22,19.74
11-Aug-22,20.2
12-Aug-22,19.53
15-Aug-22,19.95
16-Aug-22,19.69
17-Aug-22,19.9
18-Aug-22,19.56
19-Aug-22,20.6
22-Aug-22,23.8
23-Aug-22,24.11
24-Aug-22,22.82
25-Aug-22,21.78
26-Aug-22,25.56
29-Aug-22,26.21
30-Aug-22,26.21
31-Aug-22,25.87
01-Sep-22,25.56
02-Sep-22,25.47
05-Sep-22,25.99
06-Sep-22,26.91
07-Sep-22,24.64
08-Sep-22,23.61
09-Sep-22,22.79
12-Sep-22,23.87
13-Sep-22,27.27
14-Sep-22,26.16
15-Sep-22,26.27
16-Sep-22,26.3
19-Sep-22,25.76
20-Sep-22,27.16
21-Sep-22,27.99
22-Sep-22,27.35
23-Sep-22,29.92
26-Sep-22,32.26
27-Sep-22,32.6
28-Sep-22,30.18
29-Sep-22,31.84
30-Sep-22,31.62
03-Oct-22,30.1
04-Oct-22,29.07
05-Oct-22,28.55
06-Oct-22,30.52
07-Oct-22,31.36
10-Oct-22,32.45
11-Oct-22,33.63
12-Oct-22,33.57
13-Oct-22,31.94
14-Oct-22,32.02
17-Oct-22,31.37
18-Oct-22,30.5
19-Oct-22,30.76
20-Oct-22,29.98
21-Oct-22,29.69
24-Oct-22,29.85
25-Oct-22,28.46
26-Oct-22,27.28
27-Oct-22,27.39
28-Oct-22,25.75
31-Oct-22,25.88
01-Nov-22,25.81
02-Nov-22,25.86
03-Nov-22,25.3
04-Nov-22,24.55
07-Nov-22,24.35
08-Nov-22,25.54
09-Nov-22,26.09
10-Nov-22,23.53
11-Nov-22,22.52
14-Nov-22,23.73
15-Nov-22,24.54
16-Nov-22,24.11
17-Nov-22,23.93
18-Nov-22,23.12
21-Nov-22,22.36
22-Nov-22,21.29
23-Nov-22,20.35
24-Nov-22,20.42
25-Nov-22,20.5
28-Nov-22,22.21
29-Nov-22,21.89
30-Nov-22,20.58
01-Dec-22,19.84
02-Dec-22,19.06
05-Dec-22,20.75
06-Dec-22,22.17
07-Dec-22,22.68
08-Dec-22,22.29
09-Dec-22,22.83
12-Dec-22,25
13-Dec-22,22.55
14-Dec-22,21.14
15-Dec-22,22.83
16-Dec-22,22.62
19-Dec-22,22.42
20-Dec-22,21.48
21-Dec-22,20.07
22-Dec-22,21.97
23-Dec-22,20.87
27-Dec-22,21.65
28-Dec-22,22.14
29-Dec-22,21.44
30-Dec-22,21.67
03-Jan-23,22.9
04-Jan-23,22.01
05-Jan-23,22.46
06-Jan-23,21.13
09-Jan-23,21.97
10-Jan-23,20.58
11-Jan-23,21.09
12-Jan-23,18.83
13-Jan-23,18.35
16-Jan-23,19.49
17-Jan-23,19.36
18-Jan-23,20.34
19-Jan-23,20.52
20-Jan-23,19.85
23-Jan-23,19.81
24-Jan-23,19.2
25-Jan-23,19.08
26-Jan-23,18.73
27-Jan-23,18.51
30-Jan-23,19.94
31-Jan-23,19.4
01-Feb-23,17.87
02-Feb-23,18.73
03-Feb-23,18.33
06-Feb-23,19.43
07-Feb-23,18.66
08-Feb-23,19.63
09-Feb-23,20.71
10-Feb-23,20.53
13-Feb-23,20.34
14-Feb-23,18.91
15-Feb-23,18.23
16-Feb-23,20.17
17-Feb-23,20.02
20-Feb-23,21.23
21-Feb-23,22.87
22-Feb-23,22.29
23-Feb-23,21.14
24-Feb-23,21.67
27-Feb-23,20.95
28-Feb-23,20.7
01-Mar-23,20.58
02-Mar-23,19.59
03-Mar-23,18.49
06-Mar-23,18.61
07-Mar-23,19.59
08-Mar-23,19.11
09-Mar-23,22.61
10-Mar-23,24.8
13-Mar-23,26.52
14-Mar-23,23.73
15-Mar-23,26.14
16-Mar-23,22.99
17-Mar-23,25.51
20-Mar-23,24.15
21-Mar-23,21.38
22-Mar-23,22.26
23-Mar-23,22.61
24-Mar-23,21.74
27-Mar-23,20.6
28-Mar-23,19.97
29-Mar-23,19.12
30-Mar-23,19.02
31-Mar-23,18.7
03-Apr-23,18.55
04-Apr-23,19
05-Apr-23,19.08
06-Apr-23,18.4
10-Apr-23,18.97
11-Apr-23,19.1
12-Apr-23,19.09
13-Apr-23,17.8
14-Apr-23,17.07
17-Apr-23,16.95
18-Apr-23,16.83
19-Apr-23,16.46
20-Apr-23,17.17
21-Apr-23,16.77
24-Apr-23,16.89
25-Apr-23,18.76
26-Apr-23,18.84
27-Apr-23,17.03
28-Apr-23,15.78
01-May-23,16.08
02-May-23,17.78
03-May-23,18.34
04-May-23,20.09
05-May-23,17.19
08-May-23,16.98
09-May-23,17.71
10-May-23,16.94
11-May-23,16.93
12-May-23,17.03
15-May-23,17.12
16-May-23,17.99
17-May-23,16.87
18-May-23,16.05
19-May-23,16.81
22-May-23,17.21
23-May-23,18.53
24-May-23,20.03
25-May-23,19.14
26-May-23,17.95
29-May-23,17.46
30-May-23,17.46
31-May-23,17.94
01-Jun-23,15.65
02-Jun-23,14.6
05-Jun-23,14.73
06-Jun-23,13.96
07-Jun-23,13.94
08-Jun-23,13.65
09-Jun-23,13.83
12-Jun-23,15.01
13-Jun-23,14.61
14-Jun-23,13.88
15-Jun-23,14.5
16-Jun-23,13.54
