Country,Country Code,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Australia,AUS,6245.992541,6939.246847,7396.879985,7727.601527,8553.932397,9456.681329,10478.42327,11956.49197,11988.84395,12781.12566,13609.04002,14514.10737,14983.68619,16053.05751,17129.65948,17835.12296,17838.09814,18177.56368,19157.69096,20184.94601,21432.77545,22442.31684,23289.40183,24477.4138,25708.26383,27139.2482,28312.85944,29546.41501,30807.51408,32391.48624,34000.17377,35659.12549,37938.79208,39687.44861,40130.34169,41672.92375,42816.42896,44440.57948,43884.6356,47763.2159,47606.75493,47226.75975,50136.79838,50706.48986,53025.3869,52785.25056,55772.74108,62095.40433,70011.35139
Austria,AUT,5772.030257,6300.403784,6963.323109,7768.711478,8304.353702,9491.2402,10527.76435,11477.98,12423.32151,13315.23977,13803.55697,14589.05163,15215.69933,15793.56575,16865.67611,18126.30828,19473.07213,20617.57916,21293.2684,21732.87118,22642.84157,23698.10309,24560.61534,25426.66191,26675.64969,27606.48424,29381.67283,29708.48945,31178.05144,32158.45953,33784.4468,35024.55748,37662.88804,39437.0388,41316.02264,40927.55637,42019.00589,44469.20964,46477.65508,47936.67796,48813.53441,49942.05629,52665.08746,54188.36067,56956.11056,59719.61201,57258.8183,59991.43985,67743.16308
Belgium,BEL,5820.509456,6257.95034,6964.187919,7434.877379,8177.32807,9056.634417,10306.58821,11242.31239,11998.17467,12500.66056,13269.73804,13912.6834,14448.64177,15130.5697,16347.8311,17514.42708,18687.47653,19598.86732,20269.28147,20470.68388,21518.50415,22447.0519,22743.89471,23732.78985,24369.50124,25441.89139,27790.60631,28792.40134,30281.66799,30934.8233,32063.68722,33176.68088,35256.77598,36794.81141,37883.23342,37751.63406,39836.53341,40943.34348,42290.47767,43672.71229,44929.93333,46201.68589,48599.20268,50442.94752,52530.84151,55804.71363,54544.41924,58845.53093,64896.33407
Canada,CAN,6640.800015,7261.291122,8006.039296,8701.626955,9565.933831,10639.66738,11701.44294,13086.8217,13293.39329,14034.0055,15254.72707,16332.75302,16850.72864,17735.38015,18923.75376,19763.4839,20229.75282,20224.6806,20626.20898,21440.05255,22632.83127,23485.64344,24050.17614,25259.72536,26319.93026,27841.62958,29362.28957,30231.00503,30963.22201,32350.07088,33925.89256,36327.66206,38120.17679,39575.32497,40376.33017,38865.40602,40099.49789,41666.71885,42290.87908,44298.51446,45753.78294,44670.05437,46472.36877,48317.19116,49992.81142,49832.41454,47226.35728,53023.40578,58347.67695
Chile,CHL,,,,,,,,,,,,,3362.599084,3609.868118,3942.703346,4454.710337,4714.046069,5166.520616,5827.459668,6270.747048,6653.874731,7388.386052,7970.381483,8589.098315,8927.892867,8909.771365,9440.041965,9845.972269,10205.70405,10779.63867,11682.59953,12600.90582,15589.15751,16771.18275,16449.61427,16028.54954,18041.31431,20235.57035,21458.81233,22295.74002,22650.7124,22563.58218,23384.61238,24479.45873,25496.43105,25509.44548,24738.72058,28070.41325,29866.27717
Colombia,COL,,,,,,,,,,,,3027.615083,3200.509326,3392.548012,3595.731969,3790.734674,5126.493455,5338.114425,5585.122998,5930.380472,6284.421448,6646.387322,6767.940573,7000.196798,7022.024884,6658.492888,6886.405819,7068.835584,7265.177903,7604.164565,8127.579576,8676.107355,9433.241822,10228.18801,10651.50663,10720.91429,11206.22183,12108.23485,12530.80765,13266.00215,13777.24196,13762.75091,14514.22439,14930.86572,15814.69639,16484.7628,15614.98948,17644.50703,20841.3779
Czech Republic,CZE,,,,,,,,,,,,,,,,,12689.11978,11655.36124,11850.10236,12123.45956,12735.73921,13855.32503,14689.5825,14825.32895,14977.24085,15397.92282,16211.0435,17611.3585,18245.66901,19524.39962,20912.05468,22045.99888,23857.51826,26224.94217,27853.5499,27635.95647,27766.98355,28999.75476,29258.90485,30828.52641,32504.21758,33909.30924,36101.2856,38842.89627,41157.37041,44223.29575,42817.8675,44813.00263,49122.31709
Denmark,DNK,5774.161237,6198.669555,6909.512326,7452.578194,8128.810159,9120.602377,9884.854587,10752.29473,11846.50471,12639.97542,13649.59254,14639.30369,15645.10193,16050.79497,16604.9977,17360.53657,18247.65083,19075.69097,19826.83225,20228.54988,21691.16589,22711.7946,23746.21915,24928.30267,25820.591,26657.82737,28672.3303,29452.76071,30639.95369,30825.22559,32948.16657,34152.88166,37333.84624,39021.41193,41282.99547,40332.51663,43006.15052,44407.94207,44808.54921,46742.93966,47905.47708,49058.14234,51967.02044,55356.49009,57479.35022,59884.11738,60768.06049,66117.72851,74859.41655
Estonia,EST,,,,,,,,,,,,,,,,,,,,5745.760245,5906.11504,6428.705843,6845.25294,7942.676789,8408.654726,8479.421302,9394.096157,10282.2802,11628.29595,13090.44604,14496.5298,16584.41109,19288.35304,22161.32026,22780.0071,20459.91317,21588.7722,24515.48857,25946.94489,27418.68964,28917.83366,29222.74808,31310.1521,33867.80354,36488.63742,39068.36707,39460.61477,43505.07486,47152.17975
Finland,FIN,5098.885262,5647.170762,5960.383792,6328.210968,6951.138934,8043.324299,9213.877106,10174.78205,11077.10877,11799.07991,12553.33993,13354.12252,13952.9228,14767.34297,16039.03215,17452.57779,18146.8262,17560.06396,17271.02624,17478.77846,18479.62947,19587.66433,20087.76134,21794.5932,23577.48687,24767.16397,26789.92566,27801.0654,28605.12292,29053.04207,31201.7603,32051.76289,34452.67619,37843.27008,40083.70194,37972.4577,38954.13178,40916.64733,40872.8548,41492.91842,41749.86473,42490.21105,44934.48825,47570.27035,49573.25577,51811.59933,52294.34249,54772.85885,59462.72292
France,FRA,5498.938847,5923.027636,6495.114782,7105.392108,7873.155534,8790.586168,9685.833943,10655.19713,11527.33489,12062.20014,12624.89023,13169.62858,13678.85342,14298.38247,15415.75365,16616.74661,17645.96453,18341.9879,18965.75695,19209.67338,20008.0989,20782.66588,21362.73266,22247.33925,23363.97596,24311.40386,26099.7352,27499.54157,28528.15611,28178.57676,29065.21527,30504.05878,32472.77381,34132.69768,35102.87043,34686.47966,35910.19585,37447.94954,37684.19807,39528.47364,40144.05949,40829.89331,42855.94456,44445.59677,46336.93399,50222.23284,47828.52854,51011.83694,55043.42626
Germany,DEU,5703.685883,6201.537245,6898.392869,7586.991712,8373.848531,9442.3089,10413.74911,11442.63665,12114.44395,12821.75411,13707.76342,14503.62726,15129.85843,15715.71663,16787.49217,17995.92576,19480.55735,21006.91685,21755.46889,21932.07973,22879.40387,23672.89333,24211.20042,24730.82707,25532.74858,26510.2287,27456.26277,28663.89535,29504.28924,30270.99225,31741.87573,32236.74099,34664.54191,36863.11335,38432.44821,37465.45632,39675.00238,42541.51313,43359.54105,44993.66784,47011.2804,47609.55716,50579.48372,53071.47837,55195.72205,57397.47398,56482.37727,58799.01245,63409.43497
Greece,GRC,4603.75129,5300.786856,5896.819695,6349.767815,7194.555896,7947.758628,8638.449587,9226.614123,9625.30187,9837.127793,10345.50792,10898.61864,11138.73561,11118.40278,11961.12392,12834.62909,13221.93759,13974.51719,14288.44838,14314.16882,14844.88609,15433.23856,16149.8757,17155.79879,18034.12576,18464.72645,19519.97802,20958.78032,22615.95744,23897.75535,25460.56138,25577.44544,28547.21888,29323.90949,30855.93577,30359.4466,27911.57449,25671.40912,24911.13028,25986.6407,26625.1593,26760.2808,27511.8032,28604.82915,29617.51863,31155.9468,28416.52303,31297.16457,36794.85158
Hungary,HUN,,,,,,,,,,,,,,,,,,8347.615239,8293.871626,8466.151321,8930.40706,9192.590411,9352.284675,9824.818359,10398.34352,10873.24787,11855.46468,13210.45775,14526.38825,15479.02677,16268.93879,17108.3406,18382.55859,19096.70549,20721.50241,20722.88694,21741.54592,23029.44718,23267.44839,24547.98046,25691.52734,26798.85423,27941.92675,29496.16375,31908.86343,34645.56538,34169.92236,36773.31394,41906.7941
Iceland,ISL,6244.414435,6781.64557,7508.846854,8612.884769,9696.267149,10905.6629,12441.32527,14036.83019,15017.36312,15073.7685,16095.62031,17016.05095,18310.24034,20138.53659,20503.1831,21120.23304,21989.39375,22399.82413,21874.49399,22454.9108,23565.56104,23961.64244,24777.21399,26895.63188,28747.69147,29576.84157,29785.3663,31867.3852,32598.37602,32725.87277,35552.37688,37427.93497,39630.18692,41490.77992,43456.21676,41772.67999,39778.39158,40938.66455,42006.54335,44404.73159,45995.00169,49203.29499,53486.61577,55638.49198,57201.17334,59601.93154,54298.42211,58198.48779,69390.14676
Ireland,IRL,3519.941766,3995.744209,4206.912471,4770.188045,5403.291364,5934.696628,6605.319478,7379.61505,7929.25843,8161.072048,8763.675501,9288.203438,9432.009606,10113.08916,11053.51228,12227.40482,13774.80343,14433.09381,15131.09823,15822.27149,17033.10406,18984.72342,20545.55525,22697.18869,25083.07922,27041.4282,30218.7761,32594.17983,35222.81925,36280.53598,38761.42778,40465.31651,44268.55287,46766.18381,44105.36448,41436.94184,43211.90286,45132.17589,46304.78419,47836.18565,51296.92985,69305.5388,71505.74628,78252.20562,85034.72855,89759.23889,94646.64076,108831.3652,127146.2652
Israel,ISR,,,,,,,,,,,,,,,,,,,,,,20497.52054,21555.83496,22187.59665,22796.28633,23274.79906,25627.71729,25670.07321,25962.20434,24559.38846,25951.20238,25510.65449,26207.59691,28025.23282,27833.89162,27916.34872,29309.6374,31172.65097,32336.08856,34755.38228,34755.76451,35877.11497,38220.11912,39464.35342,40247.08838,40950.35029,40222.66706,44052.10677,49507.06034
Italy,ITA,5334.056969,5672.336805,6379.020487,6919.411656,7618.888337,8717.441657,9810.672065,10814.99217,11523.89356,12110.86298,12949.67567,13729.02424,14405.27789,15231.14021,16421.84351,17630.65437,18638.24989,19545.58643,20150.12707,20439.35129,21320.51011,22395.61994,23058.96764,23875.77083,25021.68091,25602.38648,27077.6477,28036.30276,28721.07628,29154.66384,29481.85369,30028.48898,32309.29422,33960.78871,35292.60186,34335.92538,34838.13577,36203.32852,36091.37396,36267.92535,36475.97606,37206.33182,40267.22262,41951.46633,43427.66314,45799.74192,43144.40416,46686.42376,51790.41158
Japan,JPN,4812.870739,5355.131154,5809.31007,6378.376732,7121.897178,8068.34118,8973.783444,10168.27325,11073.01818,11843.83871,12730.49637,13725.84924,14390.87736,15359.19472,16890.32731,18348.32229,19891.09158,21204.241,21800.91847,22149.2197,22834.75171,23865.91364,25009.68209,25629.42066,25520.19654,25744.91658,27289.85193,27946.08314,28633.69892,29411.59288,30837.17542,32174.40011,33638.84126,35021.73222,35278.74985,33550.68955,35342.82472,36215.00627,37628.67599,39436.68259,39559.76347,40908.78155,40642.70453,41531.22162,42264.58512,42427.12508,41867.15339,42895.14654,45637.64272
Korea,KOR,1048.844987,1215.208903,1428.597512,1678.187382,1962.941483,2275.356423,2402.301405,2776.532293,3144.913567,3651.020351,4130.54515,4550.154481,5116.42119,5852.103004,6718.788433,7402.41363,8355.387935,9474.577826,10184.84682,11030.61911,12187.12939,13502.58004,14693.99328,15721.56197,14974.49879,16807.01302,18538.87931,19724.49424,21396.71919,22096.02308,23773.59083,25186.6381,26884.4294,29064.70197,29945.89922,29508.28276,31736.70016,32546.51773,33557.03045,34244.23949,35324.2603,37902.36102,39575.30208,40957.34706,43044.34015,43410.15296,44694.9398,46875.17867,49895.01246
Luxembourg,LUX,8154.911374,8234.306248,8863.201981,9543.167534,10613.03703,11733.98293,12851.93788,13952.21115,14973.61299,16020.81871,17611.31287,18644.9002,20822.81367,22037.1677,24533.58639,27719.14157,29945.58892,33182.55209,34089.58131,35851.89783,37470.56032,38264.05548,39698.63112,42445.02853,44216.95827,49744.96918,55042.75773,56093.16761,58513.3936,60115.44333,64634.09846,68707.78171,78825.36685,84995.47876,90863.78408,86800.87348,90252.97724,94278.92285,96535.74583,100561.3664,104917.9457,107898.3042,112955.4702,114862.5288,116334.7247,119253.3728,119882.982,131311.1648,141237.0451
Mexico,MEX,2616.012156,2926.660122,3123.797478,3333.352316,3754.173258,4315.112329,4940.061065,5747.034732,5921.25591,5757.16342,6045.235413,6273.769365,6033.887794,6171.62267,6340.201974,6731.458394,7196.211257,7616.689733,7938.419674,8280.532735,8736.564824,8231.658739,8820.661494,9456.139259,9925.675065,10216.05314,10870.09212,10937.1379,10999.98034,11308.49237,11926.99599,12521.72683,13703.79152,14215.81774,14859.23399,14497.97004,15228.50112,16521.77444,17195.05701,17437.04208,18153.35104,18430.2189,19791.25977,20201.85655,20561.2469,20244.55748,18465.57537,19438.78213,21331.93797
Netherlands,NLD,6321.237514,6856.015561,7517.448484,8089.192591,8807.215863,9664.890443,10792.8441,11640.05129,12150.4226,12837.45786,13655.54429,14386.0404,15002.96299,15567.20689,16562.49704,17868.49793,19182.31593,20151.56969,20805.03766,21413.7066,22385.36949,23446.9927,24516.3215,26016.40203,27709.97377,29268.68549,31875.98906,33186.91417,34447.05337,34151.98405,35809.49984,37625.25244,41011.39358,43943.90975,46419.04259,44558.44026,45042.66621,46599.22766,47271.96823,49242.78671,49233.23035,50288.35282,52289.40429,55089.58143,57825.39971,60207.9957,59821.26624,64488.95841,70861.36649
New Zealand,NZL,5655.977355,6267.234985,6516.579696,6443.475875,7218.04714,7634.775479,8413.261719,9404.359471,10401.91516,11167.00974,12249.19076,12593.25402,13197.63384,13329.3142,13828.91012,14410.0046,14654.01795,14485.71211,14852.90569,15847.1959,16979.53027,17794.73829,18361.65155,19070.60171,19284.72102,20537.59563,21459.17077,22416.66995,23180.06498,23885.10069,25018.84566,25590.12745,27652.79436,29252.86279,29748.93157,30570.16336,31138.14575,32638.10333,32916.91304,36084.86578,37084.79414,37246.95114,39696.94607,41994.48782,42320.90645,45518.30747,45457.17877,47981.69224,51455.07625
Norway,NOR,4987.195104,5687.587065,6320.195221,6962.795809,7710.398549,8685.248568,9870.513797,10939.68591,11600.46203,12494.29499,13688.74356,14859.21509,15718.20017,16311.02872,16755.26728,17517.99727,18463.77087,19579.98099,20625.87159,21584.5911,23026.47263,24362.69458,26827.75449,28609.60726,28202.23613,30573.13734,36988.65878,37827.47076,38057.57549,38683.29565,42671.12953,47969.88536,54362.23635,56177.47985,62075.51376,55617.6798,58229.71303,62461.20278,65768.75327,67372.92818,66335.45965,60721.58381,59263.43047,64589.16317,70252.73545,69915.01766,65135.92067,81871.64299,114932.1924
Poland,POL,,,,,,,,,,,,,,,,,6205.071655,5952.660254,6230.971929,6608.81136,7101.438382,7749.823854,8350.588468,9020.076691,9582.019738,10143.29528,10674.91476,11120.99956,11803.76136,12292.16188,13354.53287,13898.41301,15155.04182,16806.97049,18308.03899,19074.44445,20632.5685,22386.22712,23300.92291,24028.18672,25005.65569,26495.81492,27830.92774,29609.44637,31662.21054,34592.87375,34896.8226,37825.96945,43113.43206
Portugal,PRT,3379.11248,3399.939155,3727.185355,4136.352416,4502.918671,5096.5731,5749.495758,6340.823743,6834.024479,7058.781995,7151.525852,7568.144968,8040.264873,8779.763139,9795.666002,10869.12978,11766.45396,12731.74482,13169.05979,13191.05581,13570.07718,14407.0664,14921.73824,15788.63062,16687.43897,17718.19956,18880.30375,19528.68953,20356.72156,20852.18351,21477.87449,22725.35161,24681.09608,25736.27691,26665.77158,26459.28717,27260.55416,26769.42769,26438.14047,27936.0063,28742.31313,29660.8459,31607.61019,33044.70015,34928.61899,37299.18231,34955.61156,36770.29786,41872.68189
Slovakia,SVK,,,,,,,,,,,,,,,,,,,7186.836539,7471.730972,8071.649735,8695.696416,9406.977202,10085.76853,10622.62733,10714.98961,11353.50553,12386.83387,13307.8781,14166.12004,15197.88954,16595.2616,18850.13847,21138.75063,23608.97752,22947.25335,25221.41444,26260.18476,27000.73026,28021.09042,29029.58768,30062.17965,29737.53009,30147.01598,31374.188,33458.80907,32911.9188,34570.42632,36990.85041
Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,,13636.33676,14299.48408,15279.90462,16050.56198,17077.48506,18000.43948,18952.86523,20236.43207,21107.67487,22758.12325,23848.60242,25706.21561,27563.4752,29594.66584,27511.16648,27822.23262,28931.42364,29048.326,29979.61884,30872.72888,31631.83838,33942.76789,36517.57927,39008.29705,42076.05393,40864.40869,43981.49681,50035.09167
Spain,ESP,4333.424251,4711.157301,5074.348485,5477.089666,5881.633987,6315.585177,6962.742478,7564.883876,8088.873462,8514.321954,8942.337432,9404.647692,9876.097641,10655.43363,11567.81354,12577.2207,13520.86046,14308.61081,14736.2241,14897.34244,15550.19652,16290.47236,16982.1802,17916.03217,19101.54459,19962.79211,21595.5949,23001.07844,24376.32871,25042.28983,26182.03929,27600.93718,30743.71395,32467.04099,33242.24543,32089.52756,31690.88769,31872.36309,31724.78535,32463.12368,33558.97667,34945.48161,37333.06491,39601.47963,40776.7683,43135.74195,37996.03038,40734.33867,45825.18757
Sweden,SWE,6750.146536,7535.047821,8004.533671,8336.767838,9053.122035,10157.37999,11241.48817,12346.28465,13264.78782,14039.58589,15146.77656,15938.50738,16657.19116,17582.74327,18584.68771,19692.94191,20425.56521,20733.81892,20837.30306,20769.11905,21890.35983,23107.28979,23934.10554,24805.66005,25888.36239,27471.4765,29624.02136,29933.2096,30926.361,31816.57172,33858.9215,34244.35929,37727.72514,40910.3244,42158.29643,40279.87889,42221.7602,44608.58489,45432.43101,46312.3974,47184.67317,49103.13195,50430.25079,51947.95578,53521.63578,56404.29712,56140.55135,60396.7193,64975.36564
Switzerland,CHE,10110.25201,10332.49598,10867.26486,11855.00579,12708.29383,14064.96005,15954.79952,17622.86145,18357.93262,19155.23834,20370.54574,21692.80166,22405.10461,23160.8208,24568.73502,26433.57559,28124.39538,28458.28115,28830.06857,29283.24639,30081.75629,30586.36,31242.60953,32440.80253,33543.64465,34401.80917,36351.76542,37514.75478,38410.60409,38448.71355,39884.90016,41244.64377,45963.05532,50584.57737,53498.0131,52732.72358,54349.19187,57493.56602,59440.93409,61656.49098,63417.04308,65265.05083,67350.73519,68193.50296,70688.84449,72668.72555,70810.83774,75969.78747,83484.94024
Turkey,TUR,2510.656048,2867.700062,3265.854232,3517.807291,3744.549072,3943.40557,4108.984662,4603.069824,4936.278211,5251.809031,5664.869623,5942.131534,6338.717261,6990.795182,7266.077306,7441.019389,8292.000489,8507.534988,9071.45323,9872.699,9383.676082,10111.46169,10831.9418,11650.89399,8937.587566,8625.279388,9476.598346,9143.328196,9279.072677,9597.936618,10884.31934,11910.60672,13640.76773,14864.95506,16038.23165,15442.7742,17345.83361,19590.85837,20627.44073,22373.13654,24104.98458,25855.91268,26695.90937,28193.0614,28281.47328,28011.32279,27973.8993,30679.50659,37299.59113
United Kingdom,GBR,5085.088214,5475.196306,5945.686985,6473.318413,7221.480777,8104.866594,8643.641342,9382.318979,10172.80828,11012.66761,11649.63833,12484.39925,13106.91571,14125.42135,15431.54826,16403.47544,17094.16014,17416.13811,17839.13723,18674.843,19756.54061,20623.37695,21977.72888,23083.79307,23712.8926,24514.04251,26543.94329,27896.00848,29093.12223,30355.08994,32094.01139,32740.65614,34762.98473,35548.28236,36760.88619,35102.9573,36582.64541,37245.25009,38329.61108,39989.08072,41288.47953,42601.74744,44230.58883,46117.22568,47219.46477,49317.74324,45872.17827,49682.16415,53942.43182
United States,USA,7224.204995,7801.167695,8590.244216,9450.431025,10562.86018,11671.53697,12547.12681,13943.17154,14399.35319,15508.00784,17080.01472,18192.3264,19027.64632,19993.22608,21367.89616,22804.67446,23835.31923,24289.54759,25378.62464,26350.49293,27660.26836,28657.51272,29932.15777,31424.43893,32817.982,34479.79436,36299.66218,37100.28574,37954.22201,39419.90737,41659.66269,44052.383,46234.10571,47976.20121,48498.44521,47122.98854,48570.28973,49951.90765,51644.99166,53116.52197,54914.36823,56520.60923,57592.69152,59589.23392,62449.61283,64690.2724,63480.86122,70181.12175,76359.99952
