Country,Country Code,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Australia,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,74.57546654,73.42681527,74.7238632,74.23951833,73.0430276,72.63507098,72.7079788,72.00842123,71.72971393,13812.50485,14911.99582,16042.17948,15874.94687,16612.37754,16025.76825,17564.38815,17587.47091,17800.52077,18538.90528,18836.099,19608.46547,22165.18707,24758.28521,24752.05984,
Austria,AUT,,,,,,,,,,,,,,,,,,,,,,,111.6121483,111.2487844,104.5442132,104.4484802,104.1230248,102.0659767,102.7114195,102.1086093,102.5419984,107.4102244,102.3110457,100.7598709,19518.90824,20705.68797,22268.42959,22308.43957,22735.24383,23905.03606,24861.48534,25698.26185,25638.38297,26470.25265,26812.84777,27867.95529,29163.70651,32626.70209,33739.78057,36254.34
Belgium,BEL,,,,,,,,,,,,,,,,,,,,,,,105.2890625,106.1044739,103.2038608,101.9191501,100.9937782,98.79653509,98.7589607,99.80695751,102.0947709,98.63782626,103.7239032,97.57897472,17965.76618,19336.89096,20752.23146,21570.98637,22754.09897,23997.60517,24619.73282,25092.17976,24926.84924,25920.99551,26349.67062,27559.81028,29066.99351,32254.37255,32718.55765,35243.79
Canada,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15570.27,15983.17,17211.2,17605.1,17659.81,17645.37,18061.3,17916.24,18239.95,19315.91,19936.85,20727.43,20632.88,25324.12,24748.55,24103.17
Switzerland,CHE,,,,,,,,,,,,,,,,,,,,,,,66.69449383,67.93063803,67.91804683,67.37279988,68.67793225,66.59757909,65.20488162,70.10847269,68.41392129,67.85786359,66.50054532,62.78078557,15369.27734,16541.21831,17303.52933,17653.9166,18672.09851,19496.07819,20801.93872,21162.88211,22005.26753,22745.69401,23053.01287,23386.32028,24234.51553,27305.58541,27776.74373,
Chile,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3290.19,3494.33,3884.85,4262.13,4676.77,4992.34,5318.887952,5598.046719,5874.614163,6191.736597,6452.661782,6682.914351,7103.259102,7584.767271,9650.895594,
Colombia,COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3788.53,3864.95,4159.117205,4228.780329,4587.430912,4967.649842,5490.613406,6281.030983,6283.175454,6285.072402,6706.715051,7074.110656,7451.461052,8137.117984,8599.14676,
Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3810.52,4593.64,4493.66,5227.36,5468.23,4654.220647,5063.466148,5382.67969,5728.442542,6293.259084,6806.7838,7195.151864,7919.268309,8143.756508,9709.32,
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,106.4210747,83.39351266,83.19705899,83.76388281,82.33865946,81.69396079,86.61973087,89.31639082,98.23861004,84.64809284,84.73956515,82.9210047,10685.94771,11465.08719,12347.31482,12201.98999,12610.68531,13160.79017,13233.72034,13939.21412,14303.43826,14430.13204,15218.95017,16788.86924,18237.49781,20312.50756,20934.39739,22277.43
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,110.2340851,98.83812676,97.13668001,96.29054517,96.4241459,95.51550669,94.83250021,95.74308955,96.60838228,93.58299595,93.64159576,90.47059218,16084.55546,17075.34901,18154.87067,19196.48326,19335.58684,19566.05597,20312.01877,20916.01605,21103.66219,22522.58745,23532.75031,24551.92199,25913.57157,28572.55634,30238.65567,31861
Denmark,DNK,,,,,,,,,,,,,,,,,,,,,,,117.0520427,115.9970151,111.8151241,110.7906226,109.0665624,105.3734929,105.674903,106.4285496,107.2786963,105.9947646,102.4830532,99.65943396,19450.45283,20911.9015,22915.59264,24486.31646,25171.95865,26084.66989,26203.72075,26562.74548,26859.30528,27376.54732,28083.54911,29155.92659,29842.44556,32682.22101,33078.62804,33947.48
Spain,ESP,,,,,,,,,,,,,,,,,,,,,,,88.19986626,85.6981662,82.94175647,81.89275764,79.85288465,78.21335461,76.82644477,77.27469208,76.75035462,77.663866,76.96216236,76.87152018,12823.48022,13859.34527,14927.6613,14680.77877,14802.88928,15793.34094,15151.5547,15303.97616,15480.97656,15937.40453,16443.35681,17133.41508,18324.05788,19842.00566,20719.63347,22343.21
Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,79.40557954,77.87020003,73.48345148,78.15417799,80.20874544,72.73101536,69.93204561,71.7474286,70.07320926,68.11892259,67.43558134,66.87262739,7544.155608,9065.721491,9473.075577,8775.308927,9249.680444,10261.50221,10612.23874,10996.19888,11629.27004,12414.15424,13366.9032,14408.0922,15467.19694,17795.66973,18125.05251,18817.51
Finland,FIN,,,,,,,,,,,,,,,,,,95.75523038,113.3545841,123.6064259,128.3240771,125.1672195,122.1016956,118.9933681,112.1301001,104.6449856,101.9603517,95.88982865,94.55430484,96.93977883,98.6800572,98.24638758,98.03931094,96.13931994,17716.65954,19286.15168,20648.11335,21106.76374,22062.19523,22771.02108,23691.30666,24027.53362,24116.42342,25116.34562,25621.24864,26569.81341,27744.02395,30020.20502,30631.91196,31961.92
France,FRA,,,,,,,,,,,,,,,,,,,,,,,109.617795,109.7621432,109.0610368,105.8487487,105.2599609,103.3045784,103.4366792,105.5904005,106.5411924,105.9697691,106.58818,105.751424,18047.16089,18815.13267,19938.27375,20540.13372,21192.29142,21634.62445,22735.72572,23082.2973,23303.99524,24406.63165,25226.28708,25895.26906,27909.61402,29557.76247,30259.26286,32378.9
United Kingdom,GBR,,,,,,,,,,,,,,,,,,,,,,,76.57386145,73.44703695,71.72960484,70.9608276,70.08494948,70.44007908,72.5299326,75.29976542,77.6911505,80.11999214,82.43830748,81.69566625,14686.39565,16378.00301,16660.08346,17339.71243,17089.36653,17536.75993,17582.25748,17871.44175,18090.76283,18398.67992,19026.83882,19351.46426,20206.7483,24067.88467,24317.09233,25768.08
Greece,GRC,,,,,,,,,,,,,,,,,,,,,,,91.99944864,90.16598075,87.41181253,90.29833431,92.30822482,92.85134803,91.97218643,91.59384558,93.18366006,95.22918501,91.12321491,90.23344578,13896.73884,15790.52082,16527.88885,14887.13457,14260.3905,14242.29416,16439.18398,13608.57134,14573.35978,13841.1033,13982.21237,14469.23182,15094.2383,17184.50267,18173.84553,19522.3
Hungary,HUN,,,,,,,,,,,,,,,,,,,,,,,110.4596381,102.16802,99.20229191,101.5882878,98.0422333,94.69403152,94.50471793,101.9896398,98.24327858,97.44344154,98.63735135,102.7152758,9621.572414,10198.20015,10578.40807,10710.31595,11396.51121,11526.23167,12389.30373,12957.63164,13601.93941,13169.75521,13873.37546,14800.91259,16058.32939,17555.24674,17874.53967,20414.18
Ireland,IRL,,,,,,,,,,,,,,,,,,,,,,,80.70450424,77.11864678,72.1854525,68.3530321,65.01646447,61.13570569,64.34598379,65.75968752,65.32953663,65.64311346,66.04352436,67.12526068,16738.92071,18412.10461,19516.85784,28171.93899,21400.22557,19817.10607,19524.05931,19314.98412,20156.56986,20176.24507,20470.73742,21553.76918,21861.79257,25769.72852,26555.5645,27445.24
Iceland,ISL,,,,,,,,,,,,,,,,,,,,,,,,,,81.74382369,90.786559,89.65144889,94.83827358,90.91466297,95.58409108,93.37262115,89.99731703,89.67683865,18655.40414,27671.94205,22487.81454,19507.78164,20789.73149,20146.09432,20503.15264,21169.99491,21477.45746,24930.59453,24797.44849,25169.4667,26078.86747,27889.58005,29058.99956,30714.47
Israel,ISR,,,,,,,,,,,,,,,,,,,,,,,106.1258222,107.0395674,105.0238154,102.1641939,93.01738182,88.60178607,94.06073073,101.8576591,92.54091357,87.52746451,86.28420519,84.70968969,11541.96474,11785.47019,11884.39726,11959.94792,12582.04021,13116.84955,14124.60503,13616.68811,13756.51173,14763.13105,15460.86851,16080.95601,16110.4605,18350.76442,18075.83481,
Italy,ITA,,,,,,,,,,,,,,,,,,,,,,,103.2375431,102.978307,98.98372996,96.30031397,94.42764516,93.07128424,94.67902447,93.39956952,94.34892204,93.75929118,94.48357306,95.58721051,15981.6773,16977.40725,17651.62184,17493.76556,17901.11883,18359.83011,18580.963,18651.73097,18821.77424,19860.6568,20554.46672,21113.10777,22296.81272,24702.77418,26868.75954,29768.58
Japan,JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.02003322,69.11462933,12182.83503,12649.28954,13606.36626,13985.82537,14649.68254,15214.52312,15994.35238,15889.56777,15966.37684,15823.387,15937.79838,16237.48056,16532.18211,19387.13466,19100.50689,
Korea,KOR,35.80771805,37.10562935,44.48954816,41.51649992,42.82436143,39.92923731,41.22238236,44.18969367,49.39419929,45.40154242,43.55957174,40.39505645,40.86454396,38.71407514,36.79458462,37.07134574,39.50029493,40.92508733,42.590206,44.2216784,43.62898433,41.10220476,41.99206021,43.04150201,44.50084852,50.5122248,49.06783802,47.1341292,50.35486201,49.6871007,62.22204176,56.28442718,55.79485378,57.10281856,8205.296381,8986.701362,9589.85011,9453.169423,9949.828766,10398.01507,10378.15063,10806.85209,11582.43639,12050.31198,12458.62146,13469.41449,14771.25228,17119.38424,17810.61,
Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,,,69.18947791,73.13717197,100.5563294,82.36538806,81.69430328,78.88796062,74.27438406,70.38556184,67.23196692,68.13938398,68.23080425,68.69492458,6810.113142,7977.846317,8234.042877,8602.194683,9818.373023,9010.674179,9573.34011,9862.401578,10210.25204,10656.87751,11284.81582,12438.29245,13946.38484,17210.02208,16460.47422,17963.76
Luxembourg,LUX,,,,,,,,,,,,,,,,,,,,,,,82.73407141,83.30686355,83.07335031,83.85607471,80.34676677,75.96323627,76.26823559,83.51989721,86.67533931,87.35166891,86.8808235,78.7841245,31850.68085,34534.79745,37144.73936,38007.19747,39207.42714,40447.64505,41550.20252,42684.39237,43647.54526,45315.34395,47494.83481,49293.72919,51518.06858,56165.75299,56442.55687,62084.22
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,,,71.22000465,70.8029657,70.23871828,75.93469617,81.68437109,74.2406264,69.33560274,70.00861847,67.56560657,70.10042514,69.58604274,72.95857745,6366.498062,7567.961887,7762.28312,8207.285287,8226.279276,8343.371952,8799.876079,9345.435527,9726.933086,10094.55438,11172.06322,12245.0973,12678.3605,14035.93489,15580.69237,16359.29
Mexico,MEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3069.49,3719,3692.47,3874.54,4757.07,4904.92,4959.25,5091.83,5197.52,5278.81,5271.94,5645.74,5480.11,5463.08,5637.2,
Netherlands,NLD,,,,,,,,,,,,,,,,,,,,,,,107.910556,94.43249909,91.44496892,89.1043508,87.2028017,84.74647517,86.1789529,87.35375756,89.39295256,87.30138337,85.1698092,86.77811498,18848.40529,20260.98147,21436.40709,21792.08425,22064.88592,22322.66563,23159.53216,22781.35017,22643.76896,22909.97376,23475.44816,24532.9193,25446.38842,28708.96269,29692.15906,31566.25
Norway,NOR,,,,,,,,,,,,,,,,,,,,,,,101.3181912,96.52062442,93.29542468,97.76769103,95.03601763,84.74447563,88.23443807,94.1685074,96.40864605,90.609986,84.67474564,82.06947729,23432.16599,25123.3144,25835.77199,26380.25739,27515.76393,28389.39924,29822.09642,30569.18842,29839.98194,30467.876,32431.05258,34178.71596,35809.82596,37644.09246,39634.86602,37203.59
New Zealand,NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11276.83,12329.88,12828.05,14840.05,14296.42,13948.17,14593.7,14834.88,14535.58,15516.25,15959.04,16261.71,18510.43,21198.98,21684.24,
Poland,POL,,,,,,,,,,,,,,,,,,,,,,,95.70973164,102.2470635,94.06523761,90.1982036,86.69354958,86.08345146,89.68534242,90.41804254,91.23156175,86.91285202,88.47172726,88.90279036,7296.050685,8175.353779,8676.137368,9633.939236,10031.72043,10206.82316,10518.65998,10815.10493,11141.95338,11586.35835,12346.79813,13205.92398,14569.82174,16933.30479,16766.31544,18983.97
Portugal,PRT,,,,,,,,,,,,,,,,,,,,,,,85.25629591,86.2983116,84.91815185,85.42123207,85.13090002,85.32262862,88.26060914,87.46822254,90.73491719,92.46505126,93.52717189,90.4915347,11544.99594,12181.13142,13389.08596,14251.65729,13490.85562,13023.07771,14045.92296,14973.37037,14407.14532,14261.48342,15082.46604,15189.76083,15918.762,17311.99775,17652.99826,18950.94
Slovakia,SVK,,,,,,,,,,,,,,,,,,,,,,,96.73522156,106.5405326,97.42010903,91.70160429,95.93176438,105.5449268,90.61330296,90.89411859,80.75871603,75.84408126,79.4520797,77.64150747,7763.171322,8807.978679,10279.12513,10712.64037,10942.46895,11181.90773,11986.68851,12643.78367,13788.51703,12737.15148,11985.5298,12525.33915,13641.02685,14816.15344,15846.10836,15795.11
Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,,,106.2057748,90.2935087,90.74037491,92.43384817,94.03657468,95.06722544,97.42302197,94.52250271,94.30938795,93.25453788,92.787371,91.07823164,12052.0897,13423.27511,13678.49189,14060.43192,14815.21291,14435.37905,18188.43462,15798.06455,15505.42087,15761.2254,16181.43992,17043.54856,18356.05697,21098.76965,21881.85654,23064.68
Sweden,SWE,,,,,,,,,,,,,,,,,,,,,,,126.0657666,121.9393039,117.4782601,112.8287593,112.0594711,106.1025658,105.044192,107.2340914,107.5714126,104.9210761,104.5947832,102.1979275,20278.33325,21189.07686,21206.04327,21398.89642,22310.17995,23270.35039,24027.98865,24025.22505,24325.7985,25169.27385,25674.83922,26780.86234,27813.04185,29336.47985,29816.14847,31389.57
Turkey,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5824.56,6124.78,6528.16,6850.93,7291.53,7698.23,8205.85,9036.33,9574.78,9808.9,9929.06,10034.63,,
United States,USA,66.75918775,69.12314633,73.74793341,71.01906415,69.10182311,67.48031276,67.13592719,70.806844,71.19577112,75.69685886,75.84440669,73.45708888,74.64912322,75.53460857,75.10353424,73.38300348,73.40467032,75.32730033,77.16025403,78.7355128,77.61704623,75.68923636,75.61717172,74.24705201,71.93690519,70.23888113,69.29676409,68.59450849,71.22035387,73.47220587,74.53480563,73.73858527,73.9092777,73.34112162,18001.83438,19322.24916,20441.34759,20976.41896,21009.7106,20781.95193,20725.9662,21106.34293,21530.82468,22137.29935,22754.81675,23782.66278,24952.27607,30124.90311,31627.60528,
